TargetDomLossValid,ValidMSE,SourceDomLossValid,Domainloss,LearningRate,HiddenUnits,DomainLambda,MaxEpoch,Times
0.6936844836492231,0.008308527517656861,0.692620615248561,1.38630509889779,1.0,1.0,1.0,100.0,5.5
0.692930393165394,0.008400179918558051,0.693393933048408,1.3863243262137999,1.0,2.0,1.0,100.0,5.5
0.695567407824603,0.00843161181203233,0.6907527347836611,1.3863201426082497,1.0,3.0,1.0,100.0,5.5
0.6931123836100479,0.0084465640237824,0.693198038851945,1.38631042246201,1.0,4.0,1.0,100.0,5.5
0.693363129591053,0.00848213869766137,0.6929428900732789,1.3863060196643302,1.0,5.0,1.0,100.0,5.5
0.8253067503127971,0.00849464728312914,0.8278441292959497,1.6531508796087402,1.0,6.0,1.0,100.0,5.5
1.2579421213499322,0.008524532846745867,0.8739744012092853,2.1319165225592203,1.0,7.0,1.0,100.0,5.5
1.300691009263296,0.00858517790855084,2.3445727410187622,3.6452637502820506,1.0,8.0,1.0,100.0,5.5
3.2426770006908354,0.008619380205015199,1.487313527100328,4.729990527791169,1.0,9.0,1.0,100.0,5.5
3.224459474215176,0.00862032418514503,1.9756949112857665,5.20015438550093,1.0,10.0,1.0,100.0,5.5
2.3385933188127304,0.008619959867827261,3.5321503425089595,5.8707436613217,1.0,11.0,1.0,100.0,5.5
3.088263891730376,0.00861992629509755,3.0877069718467416,6.175970863577119,1.0,12.0,1.0,100.0,5.5
0.6488264051311178,0.008617960249589302,6.237278293825338,6.88610469895647,1.0,13.0,1.0,100.0,5.5
2.996590055459519,0.008618701078365609,4.494591138769694,7.491181194229189,1.0,14.0,1.0,100.0,5.5
3.9968322208736105,0.00861793284578263,3.996871435830763,7.993703656704371,1.0,15.0,1.0,100.0,5.5
5.946715244714753,0.00861742552464477,2.5486715681408953,8.49538681285564,1.0,16.0,1.0,100.0,5.5
3.5986340422104037,0.00861836404958983,5.398993931525651,8.997627973736058,1.0,17.0,1.0,100.0,5.5
5.701117524497141,0.008618468210809478,3.800857945546915,9.50197547004405,1.0,18.0,1.0,100.0,5.5
4.031574431459831,0.00862027901136481,6.042589387029109,10.07416381848886,1.0,19.0,1.0,100.0,5.5
5.216729744350783,0.008620276555538122,5.246367641100843,10.4630973854515,1.0,20.0,1.0,100.0,5.5
8.784361958592282,0.00862175753202896,2.265957486447946,11.050319445040198,1.0,21.0,1.0,100.0,5.5
8.099330163659868,0.008619313559744959,3.4665972602536903,11.5659274239136,1.0,22.0,1.0,100.0,5.5
6.14268617000857,0.008616313555259072,5.9891884403889275,12.1318746103974,1.0,23.0,1.0,100.0,5.5
5.077245966709023,0.00862413886280206,7.738277119596008,12.815523086305001,1.0,24.0,1.0,100.0,5.5
5.147482572795309,0.008621169773252689,7.843620237211849,12.991102810007098,1.0,25.0,1.0,100.0,5.5
6.748225823884089,0.00862214725907035,6.781522122477069,13.5297479463613,1.0,26.0,1.0,100.0,5.5
5.8992060506101,0.00861663415642122,8.581393104491164,14.480599155101398,1.0,27.0,1.0,100.0,5.5
6.07326773759066,0.008623986558403398,8.96829631391206,15.0415640515027,1.0,28.0,1.0,100.0,5.5
7.542791178193676,0.008618516938795541,7.601544339687775,15.144335517881299,1.0,29.0,1.0,100.0,5.5
7.845677384966853,0.008619851291498861,8.56246695269888,16.4081443376656,1.0,30.0,1.0,100.0,5.5
9.68678944977506,0.00861948788949248,6.325758042550862,16.012547492326,1.0,31.0,1.0,100.0,5.5
3.117712722651095,0.00862006369936423,12.632460471100321,15.7501731937514,1.0,32.0,1.0,100.0,5.5
4.522572877013849,0.00861619354540406,12.2043757795222,16.726948656536198,1.0,33.0,1.0,100.0,5.5
5.187571375364985,0.008617207426459512,14.073911211119036,19.2614825864839,1.0,34.0,1.0,100.0,5.5
12.096107569612329,0.008616721310758812,6.763228328487716,18.8593358981001,1.0,35.0,1.0,100.0,5.5
10.873529223643374,0.00862220016698677,7.405791599155863,18.2793208227994,1.0,36.0,1.0,100.0,5.5
14.002959394124531,0.008616116178765709,4.725274620132032,18.72823401425665,1.0,37.0,1.0,100.0,5.5
9.816717979283707e-09,0.00861594246688668,21.299926574877,21.2999265846937,1.0,38.0,1.0,100.0,5.5
3.0270987178590523,0.00861392986438248,17.39876016677964,20.4258588846387,1.0,39.0,1.0,100.0,5.5
9.721549721401752,0.00861866969462658,15.730013125645645,25.451562847047402,1.0,40.0,1.0,100.0,5.5
13.815035205209918,0.00861093592561148,11.107668838787616,24.92270404399733,1.0,41.0,1.0,100.0,5.5
24.3939935811071,0.00860350653076701,2.763091970444689,27.157085551551603,1.0,42.0,1.0,100.0,5.5
24.8679182679697,0.0085814798258438,2.763087315660501,27.6310055836301,1.0,43.0,1.0,100.0,5.5
24.867916850742397,0.008568968362053118,2.7630995426237224,27.631016393366004,1.0,44.0,1.0,100.0,5.5
16.578490014829,0.00857057099281275,11.052395649773578,27.630885664602403,1.0,45.0,1.0,100.0,5.5
16.578587833509097,0.008552687768731141,11.052272256713774,27.6308600902227,1.0,46.0,1.0,100.0,5.5
13.815510557964,0.00855529302035067,13.815506946976958,27.631017504940804,1.0,47.0,1.0,100.0,5.5
19.3414312229287,0.00854967477718542,8.289280574236919,27.630711797165503,1.0,48.0,1.0,100.0,5.5
19.34171478115,0.00854073924392445,8.289240917675924,27.630955698825705,1.0,49.0,1.0,100.0,5.5
16.578610216236502,0.008525612166893789,11.052407759485826,27.631017975722198,1.0,50.0,1.0,100.0,5.5
13.815510557964,0.00852777041847875,13.815503956260159,27.631014514224006,1.0,51.0,1.0,100.0,5.5
11.052408179947001,0.00854191698679582,16.57861112423473,27.6310193041817,1.0,52.0,1.0,100.0,5.5
22.104816892743,0.008517718903307539,5.526204163528055,27.6310210562708,1.0,53.0,1.0,100.0,5.5
19.3417123537318,0.008523485817620729,8.289306290652558,27.6310186443842,1.0,54.0,1.0,100.0,5.5
13.815510557964,0.008520403266916981,13.815509958266961,27.6310205162308,1.0,55.0,1.0,100.0,5.5
16.578612669557,0.00852971045048127,11.052403729376591,27.6310163989334,1.0,56.0,1.0,100.0,5.5
3.480590856670021,0.00837427650675283,4.9033161422953615,8.3839069989654,1.0,1.0,10.0,100.0,5.5
4.121267395636595,0.00861647440431529,9.86444736383106,13.985714759467688,1.0,2.0,10.0,100.0,5.5
7.031934501656688,0.00862144908383563,12.60387907402609,19.63581357568279,1.0,3.0,10.0,100.0,5.5
18.623451477350137,0.00862199884105109,6.75054514592509,25.3739966232752,1.0,4.0,10.0,100.0,5.5
11.052408446371002,0.00861669664732186,16.578611501449725,27.6310199478206,1.0,5.0,10.0,100.0,5.5
19.34171478115,0.008619124516363819,8.289306185114823,27.6310209662646,1.0,6.0,10.0,100.0,5.5
11.052408446371,0.00861634932463326,16.578612654479628,27.6310211008505,1.0,7.0,10.0,100.0,5.5
11.052408446371002,0.008615035861753282,16.578612610466628,27.6310210568375,1.0,8.0,10.0,100.0,5.5
11.052408446371002,0.008612891811873958,16.578612669557128,27.631021115928,1.0,9.0,10.0,100.0,5.5
13.815510557964,0.008616485870892721,13.81551055756976,27.631021115533606,1.0,10.0,10.0,100.0,5.5
16.578612669557,0.00861801596766135,11.052407563405291,27.6310202329621,1.0,11.0,10.0,100.0,5.5
13.815510557964,0.00860881976335298,13.81551055796416,27.631021115928,1.0,12.0,10.0,100.0,5.5
16.578612669557,0.00861035154270924,11.052408445360292,27.631021114917104,1.0,13.0,10.0,100.0,5.5
8.289306334778,0.00862091038619125,19.341714781150095,27.631021115928,1.0,14.0,10.0,100.0,5.5
19.34171478115,0.00862057424248807,8.289306334778225,27.631021115928,1.0,15.0,10.0,100.0,5.5
8.289306334778,0.00860535238338209,19.341714781149697,27.631021115927602,1.0,16.0,10.0,100.0,5.5
19.34171478115,0.008608730941343198,8.289306334778225,27.631021115928,1.0,17.0,10.0,100.0,5.5
16.578612669557,0.008619285321883762,11.05240844637119,27.631021115928,1.0,18.0,10.0,100.0,5.5
11.052408413068001,0.00859734222780108,16.578612669557128,27.631021082625004,1.0,19.0,10.0,100.0,5.5
13.815510557964,0.0086043630110105,13.81551000371696,27.631020561680806,1.0,20.0,10.0,100.0,5.5
11.052408446371,0.00862074307018081,16.578612669557128,27.631021115928,1.0,21.0,10.0,100.0,5.5
16.578612669557,0.0085881294253767,11.052408446371192,27.631021115928,1.0,22.0,10.0,100.0,5.5
13.815510557964,0.008610966058687828,13.81551055796056,27.631021115924405,1.0,23.0,10.0,100.0,5.5
22.104816892743,0.00861160796440728,5.526204223185256,27.631021115928,1.0,24.0,10.0,100.0,5.5
11.052408446371,0.0085859532835114,16.578611842801628,27.631020289172504,1.0,25.0,10.0,100.0,5.5
19.34171478115,0.00862342678534583,8.289306334778223,27.631021115928,1.0,26.0,10.0,100.0,5.5
24.867919004336,0.00860238337271723,2.7631021115922887,27.631021115928,1.0,27.0,10.0,100.0,5.5
16.578612669557,0.008611414042090988,11.052408446371192,27.631021115928,1.0,28.0,10.0,100.0,5.5
11.052408446371002,0.00861258572043405,16.578612669557128,27.631021115928,1.0,29.0,10.0,100.0,5.5
13.815510557964,0.008602152789423608,13.81551055796416,27.631021115928,1.0,30.0,10.0,100.0,5.5
11.052408446371,0.00860000887904972,16.578612669557128,27.631021115928,1.0,31.0,10.0,100.0,5.5
16.578612669557,0.008598008751944239,11.052408446371192,27.631021115928,1.0,32.0,10.0,100.0,5.5
11.052408446371,0.0085922513135253,16.578612589401725,27.6310210357726,1.0,33.0,10.0,100.0,5.5
19.34171478115,0.00857985390002055,8.289306052898322,27.631020834048105,1.0,34.0,10.0,100.0,5.5
19.34171478115,0.00861712248502602,8.289306334778223,27.631021115928,1.0,35.0,10.0,100.0,5.5
11.052408446371,0.008575458131971792,16.578612668797927,27.6310211151688,1.0,36.0,10.0,100.0,5.5
19.3417124980448,0.008582988449799139,8.289306334778257,27.631018832822907,1.0,37.0,10.0,100.0,5.5
11.052408446371,0.00859157256575549,16.578612124056924,27.6310205704278,1.0,38.0,10.0,100.0,5.5
16.578612669557,0.00862268595388415,11.052408446371192,27.631021115928,1.0,39.0,10.0,100.0,5.5
16.578612669557,0.008611018391205011,11.052408446371192,27.631021115928,1.0,40.0,10.0,100.0,5.5
13.815510557964,0.00861326942223577,13.81551055796416,27.631021115928,1.0,41.0,10.0,100.0,5.5
11.052408446371,0.00854678994165562,16.578612030354925,27.6310204767258,1.0,42.0,10.0,100.0,5.5
16.578612669557,0.00858331714088385,11.052406497895891,27.631019167452706,1.0,43.0,10.0,100.0,5.5
16.578612669557,0.008589257800540791,11.052408402463591,27.6310210720204,1.0,44.0,10.0,100.0,5.5
19.34171478115,0.008605433722823531,8.289305929861925,27.631020711011708,1.0,45.0,10.0,100.0,5.5
11.052408446371,0.008614898700054241,16.578612669557128,27.631021115928,1.0,46.0,10.0,100.0,5.5
2.7631021115920005,0.00856725670426143,24.867918854821234,27.6310209664132,1.0,47.0,10.0,100.0,5.5
16.578612669557,0.008576388689155381,11.052408368539991,27.631021038096804,1.0,48.0,10.0,100.0,5.5
16.578609083979902,0.00855285644078268,11.052408446371208,27.631017530350903,1.0,49.0,10.0,100.0,5.5
13.815510557964,0.008601439915118329,13.81551047499056,27.6310210329544,1.0,50.0,10.0,100.0,5.5
11.052408446371,0.0085917908486924,16.578612669557124,27.631021115928,1.0,51.0,10.0,100.0,5.5
13.815510557963998,0.00855317069248462,13.81550861663246,27.631019174596304,1.0,52.0,10.0,100.0,5.5
8.2893036631379,0.008572084084633011,19.34171452476143,27.6310181878992,1.0,53.0,10.0,100.0,5.5
11.052408446371,0.008594076562146051,16.578612669557128,27.631021115928,1.0,54.0,10.0,100.0,5.5
8.289306334777999,0.00855549585578766,19.341714572432597,27.6310209072105,1.0,55.0,10.0,100.0,5.5
5.526204223184999,0.00859060289249804,22.104816892743063,27.631021115928,1.0,56.0,10.0,100.0,5.5
5.526204223184999,0.00849856460261537,22.104816892732064,27.631021115917,1.0,1.0,100.0,100.0,5.5
22.104816892743,0.008575791078215489,5.526203836895155,27.631020729637903,1.0,2.0,100.0,100.0,5.5
16.578612669557,0.008610746861618291,11.052408446238791,27.6310211157956,1.0,3.0,100.0,100.0,5.5
13.815510557963998,0.008606842510347481,13.815510557964156,27.631021115928,1.0,4.0,100.0,100.0,5.5
8.289306334778,0.00861492119971447,19.341714781150095,27.631021115928,1.0,5.0,100.0,100.0,5.5
16.578612669557,0.008606889244016019,11.052408446371192,27.631021115928,1.0,6.0,100.0,100.0,5.5
11.052408446371,0.008611680536341138,16.578612669552427,27.631021115923307,1.0,7.0,100.0,100.0,5.5
16.5786107786871,0.00861640113850228,11.05240844637122,27.6310192250581,1.0,8.0,100.0,100.0,5.5
16.578612669557,0.008611314429412629,11.05240841791749,27.631021087474302,1.0,9.0,100.0,100.0,5.5
13.815510557964,0.00861410503998081,13.81551055796416,27.631021115928,1.0,10.0,100.0,100.0,5.5
13.815510557964,0.00861298757569683,13.81551055796416,27.631021115928,1.0,11.0,100.0,100.0,5.5
11.052408446371002,0.00859928677292154,16.578612654134428,27.6310211005053,1.0,12.0,100.0,100.0,5.5
22.104816892743,0.008588745420907989,5.526204184744955,27.631021077487702,1.0,13.0,100.0,100.0,5.5
13.815510557964,0.008605527619986,13.815510557964057,27.631021115927904,1.0,14.0,100.0,100.0,5.5
22.104816892743,0.00859790087594678,5.526204223185256,27.631021115928,1.0,15.0,100.0,100.0,5.5
8.289306334778002,0.00860640314497298,19.341714726037598,27.631021060815506,1.0,16.0,100.0,100.0,5.5
5.526204223185001,0.008607849970721261,22.104816891167363,27.6310211143523,1.0,17.0,100.0,100.0,5.5
11.052408446371002,0.0086005140394791,16.57861266477773,27.631021111148602,1.0,18.0,100.0,100.0,5.5
16.578612669557,0.008611791842537951,11.052408446371192,27.631021115928,1.0,19.0,100.0,100.0,5.5
13.815510557964,0.008583414726683228,13.815510513326757,27.631021071290604,1.0,20.0,100.0,100.0,5.5
13.815510557964,0.00858750169846071,13.815510548086257,27.631021106050106,1.0,21.0,100.0,100.0,5.5
13.815510557964,0.008587877597709969,13.81551055796416,27.631021115928,1.0,22.0,100.0,100.0,5.5
16.578612669557,0.00860449032149677,11.05240844456299,27.6310211141198,1.0,23.0,100.0,100.0,5.5
19.34171478115,0.0085992242064736,8.289306334778223,27.631021115928,1.0,24.0,100.0,100.0,5.5
22.104816892743,0.008597544478200578,5.526204223185256,27.631021115928,1.0,25.0,100.0,100.0,5.5
13.815510557964,0.008575516002168961,13.81551055796416,27.631021115928,1.0,26.0,100.0,100.0,5.5
8.289306334778,0.00856841036896948,19.341714744788696,27.6310210795666,1.0,27.0,100.0,100.0,5.5
5.526204223185,0.00853515273848501,22.104816892713163,27.6310211158981,1.0,28.0,100.0,100.0,5.5
13.815510557964,0.008580154150336269,13.815510557960959,27.631021115924803,1.0,29.0,100.0,100.0,5.5
22.104816892743,0.008557153936130251,5.526204223184257,27.631021115927002,1.0,30.0,100.0,100.0,5.5
8.289306334778,0.008562337710685281,19.341714781149896,27.6310211159278,1.0,31.0,100.0,100.0,5.5
16.578612669557,0.008547210659075101,11.05240844637119,27.631021115928,1.0,32.0,100.0,100.0,5.5
13.815510557964,0.008536074617508802,13.81551053109736,27.631021089061203,1.0,33.0,100.0,100.0,5.5
13.815510557964,0.008556037108773,13.815510557964156,27.631021115928,1.0,34.0,100.0,100.0,5.5
11.052408446371002,0.008554589640948311,16.57861263477333,27.6310210811442,1.0,35.0,100.0,100.0,5.5
8.289306334778,0.008575604807055801,19.341714781150095,27.631021115928,1.0,36.0,100.0,100.0,5.5
16.578612669557,0.00857559627534169,11.052408446371192,27.631021115928,1.0,37.0,100.0,100.0,5.5
13.815510557964,0.00855136410342373,13.81551055796416,27.631021115928,1.0,38.0,100.0,100.0,5.5
11.052408446371,0.008546142402153501,16.578612669557124,27.631021115928,1.0,39.0,100.0,100.0,5.5
5.526204223184999,0.00857667273757381,22.104816892743063,27.631021115928,1.0,40.0,100.0,100.0,5.5
11.052408446371,0.00854459853642661,16.578612669557128,27.631021115928,1.0,41.0,100.0,100.0,5.5
11.052408446371,0.00856815513181625,16.578612669498728,27.631021115869608,1.0,42.0,100.0,100.0,5.5
5.526204223184999,0.00852550953756457,22.104816891860164,27.631021115045105,1.0,43.0,100.0,100.0,5.5
13.815510557964,0.00857972861866743,13.81551055796416,27.631021115928,1.0,44.0,100.0,100.0,5.5
19.34171478115,0.008540146046956808,8.289306334778225,27.631021115928,1.0,45.0,100.0,100.0,5.5
16.578612669557,0.00852167274824263,11.05240844637119,27.631021115928,1.0,46.0,100.0,100.0,5.5
8.289306334778,0.00853050927094753,19.341714781150095,27.631021115928,1.0,47.0,100.0,100.0,5.5
8.289306334778,0.00853419696958169,19.341714759530298,27.631021094308203,1.0,48.0,100.0,100.0,5.5
11.052408446371,0.00854470176747762,16.578612669557124,27.631021115928,1.0,49.0,100.0,100.0,5.5
8.289306334778,0.008571292520234189,19.341714781150095,27.631021115928,1.0,50.0,100.0,100.0,5.5
16.578612669557,0.008535391809029931,11.052408446166591,27.6310211157234,1.0,51.0,100.0,100.0,5.5
16.578612669556996,0.00853795140696602,11.052408446371192,27.631021115928,1.0,52.0,100.0,100.0,5.5
11.052408446371,0.008546039191008329,16.578612646965528,27.631021093336404,1.0,53.0,100.0,100.0,5.5
16.578612669557,0.008538614036510388,11.052408446371192,27.631021115928,1.0,54.0,100.0,100.0,5.5
13.815510557964,0.00852249711786795,13.815510557945661,27.631021115909505,1.0,55.0,100.0,100.0,5.5
22.104816892743,0.008498677213428969,5.526204223185256,27.631021115928,1.0,56.0,100.0,100.0,5.5
13.815510557963998,0.00850661630467315,13.81551055796416,27.631021115928,1.0,1.0,1000.0,100.0,5.5
