TargetDomLossValid,ValidMSE,SourceDomLossValid,Domainloss,LearningRate,HiddenUnits,DomainLambda,MaxEpoch,Times
16.578612669557,0.00842812992412051,11.05240844631499,27.631021115871807,1.0,2.0,1000.0,100.0,5.5
16.578612669557,0.008592037376169561,11.052408446371192,27.631021115928,1.0,3.0,1000.0,100.0,5.5
11.052408446371,0.00860767529408425,16.578612669557128,27.631021115928,1.0,4.0,1000.0,100.0,5.5
11.052408446371,0.00862082393126347,16.578612669557128,27.631021115928,1.0,5.0,1000.0,100.0,5.5
11.052408446371,0.00861858856523482,16.578612669557128,27.631021115928,1.0,6.0,1000.0,100.0,5.5
16.578612669557,0.008618749420901,11.052408446371192,27.631021115928,1.0,7.0,1000.0,100.0,5.5
19.34171478115,0.00861833115366656,8.289306334778223,27.631021115928,1.0,8.0,1000.0,100.0,5.5
16.578612669557,0.00862369831997804,11.052408446371192,27.631021115928,1.0,9.0,1000.0,100.0,5.5
8.289306334778,0.00861820679073064,19.341714781150095,27.631021115928,1.0,10.0,1000.0,100.0,5.5
19.34171478115,0.008612694813745408,8.289306334778225,27.631021115928,1.0,11.0,1000.0,100.0,5.5
13.815510557963998,0.00862251015105387,13.81551055685716,27.631021114821003,1.0,12.0,1000.0,100.0,5.5
11.052408446371,0.008610562870771431,16.578612669557124,27.631021115928,1.0,13.0,1000.0,100.0,5.5
16.578612669557,0.008616917204530821,11.052408446371192,27.631021115928,1.0,14.0,1000.0,100.0,5.5
19.34171478115,0.008623064454888429,8.289306334778221,27.631021115928,1.0,15.0,1000.0,100.0,5.5
16.578612669557,0.00860540737098774,11.052408446371192,27.631021115928,1.0,16.0,1000.0,100.0,5.5
11.052408446371,0.008610914350021762,16.578612669557124,27.631021115928,1.0,17.0,1000.0,100.0,5.5
11.052408446371,0.00859728668603458,16.578612669557124,27.631021115928,1.0,18.0,1000.0,100.0,5.5
13.815510557964,0.008617037259109572,13.81551055796416,27.631021115928,1.0,19.0,1000.0,100.0,5.5
13.815510557964,0.008596179627929029,13.815510557787661,27.6310211157515,1.0,20.0,1000.0,100.0,5.5
16.578612669557,0.008610873321965121,11.052408446371192,27.631021115928,1.0,21.0,1000.0,100.0,5.5
19.34171478115,0.008618947483204471,8.289306334778225,27.631021115928,1.0,22.0,1000.0,100.0,5.5
16.578612669557,0.008618353500181308,11.052408446371192,27.631021115928,1.0,23.0,1000.0,100.0,5.5
22.104816892743,0.008616586040420562,5.526204223185255,27.631021115928,1.0,24.0,1000.0,100.0,5.5
8.289306334778,0.00860120913872046,19.341714778417593,27.631021113195505,1.0,25.0,1000.0,100.0,5.5
16.578612669557,0.008613509129729779,11.052408446371192,27.631021115928,1.0,26.0,1000.0,100.0,5.5
19.34171478115,0.00860735027367221,8.289306334778221,27.631021115928,1.0,27.0,1000.0,100.0,5.5
16.578612669557,0.00861639924659736,11.052408446371192,27.631021115928,1.0,28.0,1000.0,100.0,5.5
11.052408446371,0.00861548929788349,16.578612669557124,27.631021115928,1.0,29.0,1000.0,100.0,5.5
13.815510557964,0.00858944959367777,13.81551055796416,27.631021115928,1.0,30.0,1000.0,100.0,5.5
19.34171478115,0.00860441336863706,8.289306334778223,27.631021115928,1.0,31.0,1000.0,100.0,5.5
13.815510557964,0.00860660104504073,13.81551055796416,27.631021115928,1.0,32.0,1000.0,100.0,5.5
11.052408446371,0.008588154240285108,16.578612669557128,27.631021115928,1.0,33.0,1000.0,100.0,5.5
8.289306334778,0.00859648410288078,19.341714781148397,27.631021115926302,1.0,34.0,1000.0,100.0,5.5
8.289306334778,0.008617314993523039,19.341714781150095,27.631021115928,1.0,35.0,1000.0,100.0,5.5
13.815510557964,0.0085976079351717,13.81551055796416,27.631021115928,1.0,36.0,1000.0,100.0,5.5
19.34171478115,0.008593689149829411,8.289306334778225,27.631021115928,1.0,37.0,1000.0,100.0,5.5
8.289306334777999,0.0086171679841938,19.341714781150095,27.631021115928,1.0,38.0,1000.0,100.0,5.5
16.578612669557,0.008586559410137602,11.05240844637119,27.631021115928,1.0,39.0,1000.0,100.0,5.5
16.578612669557,0.008614213678431319,11.052408446371192,27.631021115928,1.0,40.0,1000.0,100.0,5.5
13.815510557964,0.00860329954375377,13.81551055796416,27.631021115928,1.0,41.0,1000.0,100.0,5.5
11.052408446371,0.0086033142708407,16.578612669557124,27.631021115928,1.0,42.0,1000.0,100.0,5.5
8.289306334778,0.00860082790601583,19.341714781150095,27.631021115928,1.0,43.0,1000.0,100.0,5.5
19.34171478115,0.008607886649763929,8.289306334778223,27.631021115928,1.0,44.0,1000.0,100.0,5.5
16.578612669557,0.00860054413700058,11.052408446371192,27.631021115928,1.0,45.0,1000.0,100.0,5.5
16.578612669557,0.008617149994200199,11.05240844637119,27.631021115928,1.0,46.0,1000.0,100.0,5.5
13.815510557964,0.008614239554555389,13.815510557964156,27.631021115928,1.0,47.0,1000.0,100.0,5.5
5.526204223185,0.00860080531314426,22.104816892743063,27.631021115928,1.0,48.0,1000.0,100.0,5.5
11.052408446371,0.00860894086626689,16.578612669557124,27.631021115928,1.0,49.0,1000.0,100.0,5.5
5.526204223184999,0.00859744657937667,22.104816892743063,27.631021115928,1.0,50.0,1000.0,100.0,5.5
13.815510557964,0.00859915184432458,13.81551055796416,27.631021115928,1.0,51.0,1000.0,100.0,5.5
16.578612669557,0.008596780673779548,11.052408446371192,27.631021115928,1.0,52.0,1000.0,100.0,5.5
16.578612669557,0.008609600370184921,11.05240844637119,27.631021115928,1.0,53.0,1000.0,100.0,5.5
8.289306334778,0.00861193393754156,19.341714781150095,27.631021115928,1.0,54.0,1000.0,100.0,5.5
16.578612669557,0.00861791989341279,11.052408446371192,27.631021115928,1.0,55.0,1000.0,100.0,5.5
16.578612669557,0.00860229614300461,11.052408446371192,27.631021115928,1.0,56.0,1000.0,100.0,5.5
16.578612669557,0.00849104011114242,11.05240844637119,27.631021115928,1.0,1.0,10000.0,100.0,5.5
16.578612669557,0.00850861642895213,11.052408446371192,27.631021115928,1.0,2.0,10000.0,100.0,5.5
22.104816892743,0.00859282825721167,5.526204223185257,27.631021115928,1.0,3.0,10000.0,100.0,5.5
16.578612669557,0.0086104968580928,11.052408446371192,27.631021115928,1.0,4.0,10000.0,100.0,5.5
11.052408446371,0.00861063950833825,16.578612669557124,27.631021115928,1.0,5.0,10000.0,100.0,5.5
11.052408446371,0.00862219802734962,16.578612669557128,27.631021115928,1.0,6.0,10000.0,100.0,5.5
19.34171478115,0.00862045869065165,8.289306334778223,27.631021115928,1.0,7.0,10000.0,100.0,5.5
19.34171478115,0.0086214540320107,8.289306334778223,27.631021115928,1.0,8.0,10000.0,100.0,5.5
19.34171478115,0.008619197554822077,8.289306334778223,27.631021115928,1.0,9.0,10000.0,100.0,5.5
11.052408446371,0.008621103003275638,16.578612669557128,27.631021115928,1.0,10.0,10000.0,100.0,5.5
11.052408446371,0.00862105828075541,16.578612669557124,27.631021115928,1.0,11.0,10000.0,100.0,5.5
13.815510557964,0.00862109111799966,13.81551055796416,27.631021115928,1.0,12.0,10000.0,100.0,5.5
11.052408446371,0.008621385774451021,16.578612669557128,27.631021115928,1.0,13.0,10000.0,100.0,5.5
16.578612669557,0.00862179758674473,11.052408446371192,27.631021115928,1.0,14.0,10000.0,100.0,5.5
19.34171478115,0.008621325370612271,8.289306334778225,27.631021115928,1.0,15.0,10000.0,100.0,5.5
11.052408446371,0.008620828018673619,16.578612669557124,27.631021115928,1.0,16.0,10000.0,100.0,5.5
13.815510557964,0.00861868103311822,13.81551055796416,27.631021115928,1.0,17.0,10000.0,100.0,5.5
5.526204223185,0.00861912696702502,22.104816892743063,27.631021115928,1.0,18.0,10000.0,100.0,5.5
13.815510557963998,0.00862093557272905,13.815510557964156,27.631021115928,1.0,19.0,10000.0,100.0,5.5
22.104816892743,0.008613854601180412,5.526204223185255,27.631021115928,1.0,20.0,10000.0,100.0,5.5
16.578612669557,0.008622197918053428,11.052408446371192,27.631021115928,1.0,21.0,10000.0,100.0,5.5
13.815510557964,0.00861975179480188,13.81551055796416,27.631021115928,1.0,22.0,10000.0,100.0,5.5
16.578612669557,0.00862094007922528,11.052408446371192,27.631021115928,1.0,23.0,10000.0,100.0,5.5
13.815510557964,0.00861910657877705,13.815510557964156,27.631021115928,1.0,24.0,10000.0,100.0,5.5
16.578612669557,0.008619483869818919,11.052408446371192,27.631021115928,1.0,25.0,10000.0,100.0,5.5
11.052408446371,0.00861796459352128,16.578612669557128,27.631021115928,1.0,26.0,10000.0,100.0,5.5
16.578612669557,0.008619339032170801,11.05240844637119,27.631021115928,1.0,27.0,10000.0,100.0,5.5
19.34171478115,0.00861954611871311,8.289306334778221,27.631021115928,1.0,28.0,10000.0,100.0,5.5
16.578612669557,0.00862241898932859,11.05240844637119,27.631021115928,1.0,29.0,10000.0,100.0,5.5
11.052408446371002,0.00861795000928605,16.578612669557128,27.631021115928,1.0,30.0,10000.0,100.0,5.5
16.578612669557,0.00861686667219776,11.052408446371192,27.631021115928,1.0,31.0,10000.0,100.0,5.5
13.815510557964,0.008614446323130461,13.81551055796416,27.631021115928,1.0,32.0,10000.0,100.0,5.5
13.815510557964,0.00862036730406069,13.81551055796416,27.631021115928,1.0,33.0,10000.0,100.0,5.5
16.578612669557,0.008616873004623929,11.052408446371192,27.631021115928,1.0,34.0,10000.0,100.0,5.5
13.815510557964,0.008621257689569362,13.81551055796416,27.631021115928,1.0,35.0,10000.0,100.0,5.5
5.526204223184999,0.008620244934405299,22.104816892743063,27.631021115928,1.0,36.0,10000.0,100.0,5.5
-1.0000889005818e-12,0.00861901411225686,27.631021115928995,27.631021115928,1.0,37.0,10000.0,100.0,5.5
5.526204223185,0.008622804385016652,22.104816892743063,27.631021115928,1.0,38.0,10000.0,100.0,5.5
8.289306334778,0.00861904920935453,19.341714781150095,27.631021115928,1.0,39.0,10000.0,100.0,5.5
16.578612669557,0.008620000577147919,11.052408446371192,27.631021115928,1.0,40.0,10000.0,100.0,5.5
13.815510557964,0.008617676402058568,13.815510557964156,27.631021115928,1.0,41.0,10000.0,100.0,5.5
19.34171478115,0.008620304252364151,8.289306334778223,27.631021115928,1.0,42.0,10000.0,100.0,5.5
13.815510557964,0.008615898195228398,13.81551055796416,27.631021115928,1.0,43.0,10000.0,100.0,5.5
11.052408446371,0.008615376802153869,16.578612669557124,27.631021115928,1.0,44.0,10000.0,100.0,5.5
16.578612669557,0.00861799606936518,11.052408446371192,27.631021115928,1.0,45.0,10000.0,100.0,5.5
19.34171478115,0.008615958930721089,8.289306334778223,27.631021115928,1.0,46.0,10000.0,100.0,5.5
19.34171478115,0.008617261159261761,8.289306334778223,27.631021115928,1.0,47.0,10000.0,100.0,5.5
5.526204223184999,0.008618981956377099,22.104816892743067,27.631021115928,1.0,48.0,10000.0,100.0,5.5
13.815510557964,0.00861988050738101,13.81551055796416,27.631021115928,1.0,49.0,10000.0,100.0,5.5
13.815510557964,0.00861491558923221,13.815510557964156,27.631021115928,1.0,50.0,10000.0,100.0,5.5
8.289306334777999,0.00861990155572458,19.341714781150095,27.631021115928,1.0,51.0,10000.0,100.0,5.5
19.34171478115,0.00860689899923937,8.289306334778225,27.631021115928,1.0,52.0,10000.0,100.0,5.5
11.052408446371,0.00861475765031367,16.578612669557128,27.631021115928,1.0,53.0,10000.0,100.0,5.5
8.289306334778,0.008621799161321459,19.341714781150095,27.631021115928,1.0,54.0,10000.0,100.0,5.5
16.578612669557,0.008618747658888239,11.052408446371192,27.631021115928,1.0,55.0,10000.0,100.0,5.5
22.104816892743,0.008622647306045788,5.526204223185255,27.631021115928,1.0,56.0,10000.0,100.0,5.5
0.6935344607735029,0.00830707485260043,0.692768928402627,1.38630338917614,1.0,1.0,0.1,100.0,5.5
0.693048005874062,0.00840055893829547,0.693269920775915,1.3863179266499701,1.0,2.0,0.1,100.0,5.5
0.69561615901473,0.00843266686298673,0.690704758333337,1.38632091734807,1.0,3.0,0.1,100.0,5.5
0.6932053262243101,0.008452226113088148,0.6931047895918679,1.3863101158161801,1.0,4.0,0.1,100.0,5.5
0.693366390708799,0.00848293702408035,0.6929390633171602,1.3863054540259498,1.0,5.0,0.1,100.0,5.5
0.6924233918110669,0.008445917591223182,0.693882712852681,1.3863061046637302,1.0,6.0,0.1,100.0,5.5
0.6928605636260171,0.008466716554400868,0.6934495819763299,1.3863101456023599,1.0,7.0,0.1,100.0,5.5
0.695110155915089,0.00845578156550002,0.6912096744644771,1.38631983037957,1.0,8.0,0.1,100.0,5.5
0.693442592983456,0.008441808295121,0.6928755020254731,1.38631809500893,1.0,9.0,0.1,100.0,5.5
0.693077829565181,0.00842764911656219,0.6932378982141639,1.38631572777934,1.0,10.0,0.1,100.0,5.5
0.693024646464204,0.00841001279511713,0.6932868004572889,1.3863114469215,1.0,11.0,0.1,100.0,5.5
0.692760776680405,0.008408117011964932,0.69355184644514,1.38631262312556,1.0,12.0,0.1,100.0,5.5
0.693120344919819,0.008415484780759309,0.693187888341655,1.38630823326148,1.0,13.0,0.1,100.0,5.5
0.691112018034835,0.008441535071931591,0.6952033175400919,1.38631533557492,1.0,14.0,0.1,100.0,5.5
0.694785403137985,0.00842541287816573,0.691526627915087,1.38631203105307,1.0,15.0,0.1,100.0,5.5
0.6933129426832281,0.008419271598996001,0.692992881113776,1.386305823797,1.0,16.0,0.1,100.0,5.5
0.6933597099500151,0.008440335500680029,0.692955013161861,1.3863147231118602,1.0,17.0,0.1,100.0,5.5
0.694146549278229,0.008441826388746913,0.6921658553279579,1.3863124046061803,1.0,18.0,0.1,100.0,5.5
0.693278672882708,0.0084262554890536,0.6930350985937751,1.38631377147648,1.0,19.0,0.1,100.0,5.5
0.693128245495253,0.00842135714142626,0.6931832416826131,1.3863114871778701,1.0,20.0,0.1,100.0,5.5
0.694065731890779,0.0084142014696977,0.6922378618948551,1.3863035937856398,1.0,21.0,0.1,100.0,5.5
0.69349492604804,0.008437161910862799,0.692815648162128,1.38631057421015,1.0,22.0,0.1,100.0,5.5
0.6950977357768432,0.008433741326504079,0.6912142609047078,1.38631199668153,1.0,23.0,0.1,100.0,5.5
0.693089192285145,0.008438055844996632,0.693220067988972,1.38630926027413,1.0,24.0,0.1,100.0,5.5
0.693427668288517,0.008431755453260923,0.692888271936762,1.38631594022528,1.0,25.0,0.1,100.0,5.5
0.692337599202863,0.008465262813726221,0.6939686784658671,1.38630627766873,1.0,26.0,0.1,100.0,5.5
0.694443305575963,0.008441858736400552,0.691866409558177,1.38630971513415,1.0,27.0,0.1,100.0,5.5
0.6937130918336971,0.00846134352052764,0.6925903834236159,1.38630347525731,1.0,28.0,0.1,100.0,5.5
0.693518189918214,0.008434519094032911,0.692789822860148,1.38630801277835,1.0,29.0,0.1,100.0,5.5
0.6924399601466691,0.00846172525847536,0.6938672398539939,1.3863072000006498,1.0,30.0,0.1,100.0,5.5
0.694054714980366,0.00846769568802692,0.6922515229132822,1.38630623789363,1.0,31.0,0.1,100.0,5.5
0.693683184780159,0.00844596066176687,0.692619780506258,1.3863029652864103,1.0,32.0,0.1,100.0,5.5
0.6932778590138959,0.00843642844845095,0.6930311484981461,1.3863090075120401,1.0,33.0,0.1,100.0,5.5
0.692613832236892,0.00846680206503792,0.69369548433431,1.38630931657119,1.0,34.0,0.1,100.0,5.5
0.692434285140266,0.00846655894747476,0.69387009130573,1.3863043764460001,1.0,35.0,0.1,100.0,5.5
0.6935536481769449,0.008472987382076011,0.6927617600064749,1.3863154081834201,1.0,36.0,0.1,100.0,5.5
0.6942801537982659,0.008466774566969131,0.692032151619592,1.38631230541784,1.0,37.0,0.1,100.0,5.5
0.6926910794338981,0.0084526027718579,0.6936149619524359,1.38630604138636,1.0,38.0,0.1,100.0,5.5
0.695318387270796,0.008463444735251879,0.6909922569839909,1.3863106442547801,1.0,39.0,0.1,100.0,5.5
0.693202152816653,0.00848577852039474,0.693098371714618,1.38630052453127,1.0,40.0,0.1,100.0,5.5
0.694130295143138,0.00848751948841903,0.692178338591647,1.38630863373479,1.0,41.0,0.1,100.0,5.5
0.6928610762981671,0.00847045769229538,0.693450892007291,1.38631196830544,1.0,42.0,0.1,100.0,5.5
0.6943972170742302,0.0084770206951734,0.691913534137932,1.38631075121215,1.0,43.0,0.1,100.0,5.5
0.693130898438921,0.008504997719038742,0.693173793518543,1.38630469195747,1.0,44.0,0.1,100.0,5.5
0.693149730887844,0.008491796632735582,0.693162636841979,1.3863123677298301,1.0,45.0,0.1,100.0,5.5
0.69407114019284,0.008494218039089039,0.6922378491027781,1.3863089892956297,1.0,46.0,0.1,100.0,5.5
0.694989195221693,0.00848138176425887,0.6913161659424372,1.38630536116413,1.0,47.0,0.1,100.0,5.5
0.693113865781949,0.00847053096245071,0.6931981722647,1.38631203804665,1.0,48.0,0.1,100.0,5.5
0.6935379169086741,0.00847952411902184,0.692771992959591,1.3863099098682699,1.0,49.0,0.1,100.0,5.5
0.6927051655840961,0.00851368629094037,0.693598899749748,1.3863040653338596,1.0,50.0,0.1,100.0,5.5
0.69304926647594,0.008485198596835152,0.6932527586675531,1.3863020251434899,1.0,51.0,0.1,100.0,5.5
0.692408353341299,0.00847074965414177,0.693899078098295,1.3863074314396,1.0,52.0,0.1,100.0,5.5
0.693442531410975,0.00847337749322247,0.692876068878951,1.3863186002899401,1.0,53.0,0.1,100.0,5.5
0.692685772165417,0.008502943653913391,0.6936211993670159,1.3863069715324299,1.0,54.0,0.1,100.0,5.5
0.692015005122631,0.008496650887289719,0.694296565197223,1.38631157031986,1.0,55.0,0.1,100.0,5.5
0.6929482908715131,0.008493311087558731,0.693364354476466,1.3863126453479901,1.0,56.0,0.1,100.0,5.5
0.693691985870892,0.00830808284303354,0.6926149673896169,1.3863069532605101,1.0,1.0,0.01,100.0,5.5
0.6934738204077499,0.00839906293482372,0.692844307044697,1.38631812745244,1.0,2.0,0.01,100.0,5.5
