TargetDomLossValid,ValidMSE,SourceDomLossValid,Domainloss,DomainLambda,LearningRate,MaxEpoch,HiddenUnits
0.69426230749247,0.0086193620730922,0.69204190562144,1.3863042131139,0.01,1,300,1
0.68837346084176,0.0086565571307774,0.69795075272075,1.3863242135625,0.01,1,300,2
0.69727332940968,0.0084302169642901,0.68904972909412,1.3863230585038,0.01,1,300,3
0.69069882752236,0.0084130208770986,0.69560419037092,1.3863030178933,0.01,1,300,4
0.6949211061956,0.008440428440794,0.69138607113101,1.3863071773266,0.01,1,300,5
0.69160764141674,0.008496323176547,0.69469060945422,1.386298250871,0.01,1,200,6
0.68957280411609,0.0084036928800954,0.69674480921744,1.3863176133335,0.01,1,200,7
0.69445601108887,0.0084305631825786,0.69184196893847,1.3862979800273,0.01,1,200,8
0.70045329321444,0.0083212559352791,0.68591244339308,1.3863657366075,0.01,1,200,9
0.69496240233248,0.0083740944705188,0.69134034401223,1.3863027463447,0.01,1,200,10
0.69055755990431,0.0084058245559635,0.69574621179519,1.3863037716995,0.01,1,200,11
0.69428332141886,0.0083379775594384,0.69202168707245,1.3863050084913,0.01,1,200,12
0.68883871641758,0.008331829371249,0.69748170968242,1.3863204261,0.01,1,200,13
0.69836654203305,0.0083610218485214,0.6879783070706,1.3863448491037,0.01,1,200,14
0.69530283710472,0.0084538697059714,0.69099926338772,1.3863021004924,0.01,1,200,15
0.70231567532254,0.0084270659477509,0.68408497835152,1.3864006536741,0.01,1,200,16
0.69571498221833,0.0083555910687458,0.69059783082701,1.3863128130453,0.01,1,200,17
0.69400136030646,0.0083910365811366,0.69230099752144,1.3863023578279,0.01,1,200,18
0.68976735528056,0.0084274314435884,0.69654523418259,1.3863125894632,0.01,1,200,19
0.69281194976507,0.0083910667530846,0.69348852956439,1.3863004793295,0.01,1,200,20
0.68302815963339,0.0084350019805325,0.70342340104163,1.386451560675,0.01,1,200,21
0.69142452204377,0.0083751517403922,0.69487485235368,1.3862993743975,0.01,1,200,22
0.69187606448467,0.008405980310146,0.69443716801097,1.3863132324956,0.01,1,200,23
0.6948047670539,0.0084278714862373,0.69149387992788,1.3862986469818,0.01,1,200,24
0.69291735176585,0.008329783947441,0.69338025832389,1.3862976100897,0.01,1,200,25
0.69821911005588,0.0084094958835736,0.68810470252463,1.3863238125805,0.01,1,200,26
0.69058739930503,0.0084418254512357,0.69571872788159,1.3863061271866,0.01,1,200,27
0.69189528918953,0.008404208150368,0.69440654820327,1.3863018373928,0.01,1,200,28
0.69103218358181,0.0084117339755146,0.69527237530343,1.3863045588852,0.01,1,200,29
0.6961192386107,0.0084477695101376,0.69018872572389,1.3863079643346,0.01,1,200,30
0.68731441120348,0.0083731397223016,0.69903929010501,1.3863537013085,0.01,1,200,31
0.68985373932527,0.0084488089623524,0.69645624277634,1.3863099821016,0.01,1,200,32
0.69236179602548,0.0083544599110847,0.69393610783509,1.3862979038606,0.01,1,200,33
0.69450828606973,0.0083684971529413,0.69179245446314,1.3863007405329,0.01,1,200,34
0.69306333982085,0.0083656609387371,0.69323403861856,1.3862973784394,0.01,1,200,35
0.69661812263115,0.0084166734950926,0.68969248004883,1.38631060268,0.01,1,200,36
0.69632520537642,0.0083608879349473,0.68998665270998,1.3863118580864,0.01,1,200,37
0.69268253525382,0.0084123122813029,0.69361748963404,1.3863000248879,0.01,1,200,38
0.69293553342453,0.0084048580786049,0.69336197064226,1.3862975040668,0.01,1,200,39
0.69509915671678,0.0083497239247748,0.6912047535654,1.3863039102822,0.01,1,200,40
0.69043366925229,0.008418273447847,0.69587091109269,1.386304580345,0.01,1,200,41
0.69120348933377,0.008416787118384,0.69509968382762,1.3863031731614,0.01,1,200,42
0.69298983320423,0.008424237521808,0.69331120509631,1.3863010383005,0.01,1,200,43
0.69156244896825,0.0084086875130067,0.69475107631898,1.3863135252872,0.01,1,200,44
0.69378956548316,0.0084428883436433,0.69251549374636,1.3863050592295,0.01,1,200,45
0.69104093246511,0.0084271007948284,0.69526081073694,1.3863017432021,0.01,1,200,46
0.69584239789216,0.0084178433277635,0.69046258226338,1.3863049801555,0.01,1,200,47
0.70259824704978,0.008374960681742,0.68381011648767,1.3864083635374,0.01,1,200,48
0.69513216246087,0.0083856687723513,0.69116860682638,1.3863007692873,0.01,1,200,49
0.69315724416685,0.0084311496392886,0.69315211191311,1.38630935608,0.01,1,200,50
0.69620703185902,0.0083799903506971,0.69009847573068,1.3863055075897,0.01,1,200,51
0.69331764607578,0.0084224527068598,0.69298078698203,1.3862984330578,0.01,1,200,52
0.69093405098525,0.0084413021072492,0.69537279659321,1.3863068475785,0.01,1,200,53
0.69294374168607,0.0084269984742413,0.69335286977448,1.3862966114605,0.01,1,200,54
0.69798442842029,0.0083740850114411,0.68833990694987,1.3863243353702,0.01,1,200,55
0.69197817100539,0.0083865506094514,0.6943190385852,1.3862972095906,0.01,1,200,56
0.69474624000357,0.0085341346726208,0.69156049166707,1.3863067316706,0.1,1,200,1
0.68906830627265,0.0086455954607891,0.6972475469775,1.3863158532502,0.1,1,200,2
0.69665554534245,0.0084338413077726,0.68966026507717,1.3863158104196,0.1,1,200,3
0.69071942605856,0.0084256477252091,0.69558326576663,1.3863026918252,0.1,1,200,4
0.69492155371452,0.0084494373252414,0.69138732450427,1.3863088782188,0.1,1,200,5
0.69140132905158,0.0084967321696767,0.69489737657487,1.3862987056265,0.1,1,200,6
0.68924084813124,0.0084009843047061,0.69708031066056,1.3863211587918,0.1,1,200,7
0.6947081341778,0.0084296465395954,0.69159093232492,1.3862990665027,0.1,1,200,8
0.70024845259632,0.0083208687488286,0.68611339571999,1.3863618483163,0.1,1,200,9
0.69518981305494,0.008373292898179,0.69111440193037,1.3863042149853,0.1,1,200,10
0.69074378314236,0.0084069902357898,0.69555833394071,1.3863021170831,0.1,1,200,11
0.69487708216482,0.0083352562723747,0.69143187633231,1.3863089584971,0.1,1,200,12
0.68830528458147,0.0083296163133123,0.69802411704103,1.3863294016225,0.1,1,200,13
0.6986536629537,0.0083562765645318,0.68769876309468,1.3863524260484,0.1,1,200,14
0.69521602785216,0.0084540183056802,0.69108608012115,1.3863021079733,0.1,1,200,15
0.70248358496783,0.0084263244160248,0.68392122470402,1.3864048096718,0.1,1,200,16
0.69579287678825,0.0083557130840432,0.69052143653872,1.386314313327,0.1,1,200,17
0.69402757587693,0.008391121444439,0.69227489211769,1.3863024679946,0.1,1,200,18
0.68931045012193,0.0084268668368875,0.69700736709966,1.3863178172216,0.1,1,200,19
0.69283728647185,0.0083914974687579,0.69346294405761,1.3863002305295,0.1,1,200,20
0.68251093933594,0.008432024796704,0.70395518033419,1.3864661196701,0.1,1,200,21
0.6915224892946,0.0083751283689256,0.69477652102533,1.3862990103199,0.1,1,200,22
0.69208130856172,0.0084061189529106,0.6942306370254,1.3863119455871,0.1,1,200,23
0.69479205032332,0.0084279271051615,0.69150668592031,1.3862987362436,0.1,1,200,24
0.69288892495152,0.0083296671677768,0.69340875852084,1.3862976834724,0.1,1,200,25
0.69827127942532,0.0084099569681339,0.68805323782865,1.386324517254,0.1,1,200,26
0.6907832656156,0.0084419777575622,0.69552131739823,1.3863045830138,0.1,1,200,27
0.69195537199193,0.0084041856657218,0.69434636126879,1.3863017332607,0.1,1,200,28
0.6909139489336,0.0084120744547774,0.69539150569847,1.3863054546321,0.1,1,200,29
0.69627988604699,0.0084473921264171,0.69002941946909,1.3863093055161,0.1,1,200,30
0.68696507921066,0.0083722354670004,0.69939356567132,1.386358644882,0.1,1,200,31
0.68983817646418,0.0084487693414836,0.69647169959707,1.3863098760612,0.1,1,200,32
0.69231064784114,0.0083544743829686,0.69398750902031,1.3862981568615,0.1,1,200,33
0.69443295658439,0.008368576224848,0.69186726016817,1.3863002167526,0.1,1,200,34
0.69313089265572,0.008365373385417,0.69316668665663,1.3862975793123,0.1,1,200,35
0.69663400939932,0.0084164646159799,0.6896766739882,1.3863106833875,0.1,1,200,36
0.69621521905921,0.0083611879229626,0.69009557315383,1.386310792213,0.1,1,200,37
0.6925334436422,0.0084125015746163,0.69376627753473,1.3862997211769,0.1,1,200,38
0.69287035290742,0.0084048381066562,0.69342725953786,1.3862976124453,0.1,1,200,39
0.69501262357085,0.0083496921417019,0.69129061758942,1.3863032411603,0.1,1,200,40
0.6903667886161,0.0084184127168836,0.69593818015506,1.3863049687712,0.1,1,200,41
0.69118329906423,0.0084163882182738,0.69511977095179,1.386303070016,0.1,1,200,42
0.69290921116435,0.0084241291801008,0.69339189540782,1.3863011065722,0.1,1,200,43
0.69159538954599,0.0084084971717093,0.69471763111384,1.3863130206598,0.1,1,200,44
0.69370546253108,0.0084426750305013,0.69259925529838,1.3863047178295,0.1,1,200,45
0.69104288033594,0.0084270444884662,0.69525885266613,1.3863017330021,0.1,1,200,46
0.69584693087564,0.0084178632676528,0.69045802974595,1.3863049606216,0.1,1,200,47
0.70264158329674,0.0083732004365491,0.68376692336161,1.3864085066583,0.1,1,200,48
0.69510579856959,0.0083857064487568,0.69119484722664,1.3863006457962,0.1,1,200,49
0.69314949578022,0.0084308806154801,0.69315990106965,1.3863093968499,0.1,1,200,50
0.69622962535864,0.008379818146419,0.69007597167227,1.3863055970309,0.1,1,200,51
0.69329316584787,0.0084224519295776,0.69300525261245,1.3862984184603,0.1,1,200,52
0.6910864965518,0.0084412716134535,0.69521941642815,1.38630591298,0.1,1,200,53
0.69300934803809,0.0084268877388177,0.69328717924396,1.386296527282,0.1,1,200,54
0.69798778474053,0.0083735832702861,0.68833633379085,1.3863241185314,0.1,1,200,55
0.6920696245011,0.0083864232442003,0.69422726382593,1.386296888327,0.1,1,200,56
0.69492334112643,0.0085324501917686,0.69138465019987,1.3863079913263,1,1,200,1
0.68852077017658,0.0086490495484464,0.69780014037758,1.3863209105542,1,1,200,2
0.69693021925527,0.0084005407821158,0.68938841432189,1.3863186335772,1,1,200,3
0.69028532143822,0.0084239050933765,0.69601972676771,1.3863050482059,1,1,200,4
0.69511913278043,0.0084262201874259,0.6911920737532,1.3863112065336,1,1,200,5
0.69100104440832,0.0084972689620654,0.69529942285055,1.3863004672589,1,1,200,6
0.02149075552456,0.008619511097669,3.8508585883459,3.8723493438704,1,1,200,7
0.012334171823425,0.0086220231939504,4.4015424609224,4.4138766327458,1,1,200,8
0.012341832811414,0.0086201621074957,4.400925951681,4.4132677844924,1,1,200,9
4.9353456012084,0.0086176564511711,0.0072139352399166,4.9425595364483,1,1,200,10
5.971293264854,0.0086164693820712,0.0025541996996568,5.9738474645537,1,1,200,11
6.4809840057193,0.0086138771329917,0.0015334774466586,6.482517483166,1,1,200,12
0.00092398580108737,0.0086174308174552,6.9872759099946,6.9881998957957,1,1,200,13
6.987608887749,0.0086202336246727,0.00092367795816002,6.9885325657071,1,1,200,14
0.00033753503400353,0.0086157280757474,7.9940101572517,7.9943476922857,1,1,200,15
8.4958478103875,0.0086191394420572,0.00020433587024309,8.4960521462577,1,1,200,16
8.9967986172076,0.008614224432689,0.00012381320228693,8.9969224304098,1,1,200,17
9.4969464595737,0.0086160102724699,7.5083573912707e-05,9.4970215431476,1,1,200,18
4.5222138628486e-05,0.008616312004047,10.003946577291,10.00399179943,1,1,200,19
10.443060599515,0.0086203066863474,2.9150285382154e-05,10.4430897498,1,1,200,20
1.4346834467576e-05,0.0086202570722582,11.151988534621,11.152002881456,1,1,200,21
11.920953662276,0.0086142326385677,6.6496235643475e-06,11.9209603119,1,1,200,22
11.509962429943,0.0086237302099336,1.0029725601877e-05,11.509972459669,1,1,200,23
2.7543335416104e-06,0.0086227133318581,12.802336075972,12.802338830306,1,1,200,24
12.68911386065,0.0086219610180977,3.0845259243506e-06,12.689116945176,1,1,200,25
14.641294177968,0.0086322866974989,4.3788996360187e-07,14.641294615858,1,1,200,26
14.295839172226,0.0086196256196443,6.1857856780989e-07,14.295839790804,1,1,200,27
15.433113458769,0.0086279103636328,1.9837180055523e-07,15.433113657141,1,1,200,28
1.1023292768179e-07,0.0086131645590557,16.020652685948,16.020652796181,1,1,200,29
12.79495512386,0.0086265160195158,2.774738255539e-06,12.794957898599,1,1,200,30
13.428757656715,0.0086234108295588,1.4721924259599e-06,13.428759128908,1,1,200,31
15.832225093247,0.0086213746020294,1.3309008742605e-07,15.832225226337,1,1,200,32
2.6918615022061e-08,0.008610244089664,17.430374190463,17.430374217382,1,1,200,33
8.1795907628762e-10,0.0086342074379859,20.921767724097,20.921767724915,1,1,200,34
19.284530046038,0.0086280419110867,4.2133760871366e-09,19.284530050252,1,1,200,35
1.9533522538196e-09,0.008621144986697,20.052696523137,20.052696525091,1,1,200,36
4.6798293201602e-10,0.0086240914028099,21.478326036442,21.47832603691,1,1,200,37
12.498530900382,0.0086073867404746,3.7321393053086e-06,12.498534632521,1,1,200,38
20.144952819082,0.0086243777633324,1.7810040541614e-09,20.144952820863,1,1,200,39
-9.9362503410265e-13,0.0086174253791776,27.624571366171,27.62457136617,1,1,200,40
27.630577125296,0.008602681103024,-1.5279510989785e-12,27.630577125294,1,1,200,41
27.631021115929,0.008590083374643,-9.7012768189112e-13,27.631021115928,1,1,200,42
27.631021115929,0.0086065221063762,-9.7012768189112e-13,27.631021115928,1,1,200,43
27.631021115929,0.0085933019620924,-9.7012768189112e-13,27.631021115928,1,1,200,44
27.631021115929,0.0085629082680862,-9.7012768189112e-13,27.631021115928,1,1,200,45
27.631021115929,0.00857850898203,-9.7012768189112e-13,27.631021115928,1,1,200,46
27.631021115929,0.0085778296173122,-9.7012768189112e-13,27.631021115928,1,1,200,47
-1.0000889005818e-12,0.008561229244453,27.631020675092,27.631020675091,1,1,200,48
27.631021115929,0.0085037864210032,-9.7012768189112e-13,27.631021115928,1,1,200,49
27.631021115929,0.0085148235280011,-9.7012768189112e-13,27.631021115928,1,1,200,50
27.631021115929,0.0085717183463352,-9.7012768189112e-13,27.631021115928,1,1,200,51
-1.0000889005818e-12,0.00853493395994,27.631021077308,27.631021077307,1,1,200,52
27.631021115929,0.0085368483960272,-9.7012768189112e-13,27.631021115928,1,1,200,53
27.631021115929,0.0084942693554108,-9.7012768189112e-13,27.631021115928,1,1,200,54
27.631021115929,0.0085077999885979,-9.7012768189112e-13,27.631021115928,1,1,200,55
-1.0000889005818e-12,0.0084646156776433,27.631021013021,27.63102101302,1,1,200,56
27.631021115929,0.0086199879217532,-9.7012768189112e-13,27.631021115928,10,3.9383115324802e-24,200,1
27.631021115929,0.0086217641695545,-9.7012768189112e-13,27.631021115928,10,7.5262305427208e-22,200,2
-1.0000889005818e-12,0.0086205973035916,27.631021115922,27.631021115921,10,2.4970226645417e-20,200,3
27.631021115929,0.0086209390746976,-9.7012768189112e-13,27.631021115928,10,5.9928543949002e-20,200,4
27.631021115929,0.0086201271732015,-9.7012768189112e-13,27.631021115928,10,2.0608321308822e-26,200,5
-1.0000889005818e-12,0.008619632523303,27.631020773083,27.631020773082,10,3.2503505325806e-30,200,6
-1.0000889005818e-12,0.0086209404380322,27.631021115929,27.631021115928,10,2.6518471854758e-09,200,7
-1.0000889005818e-12,0.0086195841799433,27.631021063236,27.631021063235,10,3.1359293928003e-22,200,8
-1.0000889005818e-12,0.0086142286783735,27.631021115929,27.631021115928,10,5.6429696746192e-31,200,9
-1.0000889005818e-12,0.008598549516492,27.631021100142,27.631021100141,10,8.4884723184212,200,10
-1.0000889005818e-12,0.0086186859440563,27.631021115928,27.631021115927,10,5.2526669912509e-15,200,11
-1.0000889005818e-12,0.0086200217779544,27.631021115929,27.631021115928,10,2.0608321308822e-26,200,12
27.631021115929,0.0086172419609985,-9.7012768189112e-13,27.631021115928,10,0.007711513141674,200,13
-1.0000889005818e-12,0.0086143669340896,27.631021115926,27.631021115925,10,3.5778335605594e-27,200,14
27.631021115929,0.0086188390349295,-9.7012768189112e-13,27.631021115928,10,6.2115165981935e-28,200,15
-1.0000889005818e-12,0.0086201848689998,27.631021115929,27.631021115928,10,6.8373464105558e-25,200,16
-1.0000889005818e-12,0.0086184922435853,27.631021115929,27.631021115928,10,1.7008372138489e-32,200,17
-1.0000889005818e-12,0.0085670832397869,27.631021115929,27.631021115928,10,3.5368634660088,200,18
27.631021115929,0.0086198476695383,-9.7012768189112e-13,27.631021115928,10,1.8722019067665e-29,200,19
-1.0000889005818e-12,0.0086213194387295,27.631021115929,27.631021115928,10,1.0783882982975e-28,200,20
27.631021115929,0.008621433608886,-9.7012768189112e-13,27.631021115928,10,2.1360260309276e-34,200,21
-1.0000889005818e-12,0.0086203458220041,27.631021115929,27.631021115928,10,1.4907639835664e-27,200,22
-1.0000889005818e-12,0.0086057471598834,27.631021115929,27.631021115928,10,1.473693110837,200,23
27.631021115929,0.008620572633822,-9.7012768189112e-13,27.631021115928,10,5.4443218625006e-23,200,24
-1.0000889005818e-12,0.0077771061231195,27.631011469693,27.631011469692,10,5.7818896932384e-12,200,25
-1.0000889005818e-12,0.0086191183700988,27.631021115929,27.631021115928,10,0.1066039576705,200,26
-1.0000889005818e-12,0.0086210035214641,27.631021115929,27.631021115928,10,6.2115165981935e-28,200,27
-1.0000889005818e-12,0.0086206206939092,27.631021115929,27.631021115928,10,2.5881319159139e-28,200,28
27.631021115929,0.0086200843736357,-9.7012768189112e-13,27.631021115928,10,7.0868217243702e-33,200,29
-1.0000889005818e-12,0.0086139904135779,27.631021115929,27.631021115928,10,0.044418315696042,200,30
-9.9993084183048e-13,0.0069012578431932,27.630943502161,27.63094350216,10,1.6813607736268e-05,200,31
-1.0000889005818e-12,0.008620062774085,27.631021115929,27.631021115928,10,4.0820093132372e-32,200,32
27.631021115929,0.0086222030784036,-9.7012768189112e-13,27.631021115928,10,1.6409631385334e-24,200,33
27.631021115929,0.0086200588776876,-9.7012768189112e-13,27.631021115928,10,8.9001084621982e-35,200,34
-1.0000889005818e-12,0.0086196464651944,27.631021115929,27.631021115928,10,3.6659135492018e-08,200,35
-1.0000889005818e-12,0.0086209197742205,27.631021115929,27.631021115928,10,4.9459971141174e-26,200,36
-1.0000889005818e-12,0.0086086931685296,27.631021115929,27.631021115928,10,0.2558494984092,200,37
27.631021115929,0.0086208681603564,-9.7012768189112e-13,27.631021115928,10,7.8008412781935e-30,200,38
27.631021115929,0.0086211156877013,-9.7012768189112e-13,27.631021115928,10,3.2503505325806e-30,200,39
27.631021115929,0.0085867376504049,-9.7012768189112e-13,27.631021115928,10,1.473693110837,200,40
27.631021115929,0.0085786545973597,-9.7012768189112e-13,27.631021115928,10,1.473693110837,200,41
27.631021115929,0.0086462414043229,-9.7012768189112e-13,27.631021115928,10,0.61403879618209,200,42
-1.0000889005818e-12,0.0086194921305638,27.631021115929,27.631021115928,10,3.2503505325806e-30,200,43
27.631021115929,0.0086207363932381,-9.7012768189112e-13,27.631021115928,10,3.5778335605594e-27,200,44
