ValidMSE,DomainlossTrain,DomainlossValid,DomainLambda,Times,TrainMSE,HiddenUnits
0.0085143251179091,1.3862887696818003,1.3862888350520002,1.0,2.0,0.0023257300596653332,1.0
0.008464304781662633,1.3847716219526667,1.3852042821010333,1.0,2.0,0.002685317131417533,2.0
0.008487960071775933,1.3844244776119332,1.3850870997811,1.0,2.0,0.0023471797037655333,3.0
0.008231614032737367,1.8593719720057666,1.8587921718024336,1.0,2.0,0.0026586653065524338,4.0
0.008446245996960434,2.0773061082962,2.0747981220821665,1.0,2.0,0.0023885602176416,5.0
0.008620405186601234,2.4735479335332333,2.4731657308965667,1.0,2.0,0.002357803825885333,6.0
0.008606909055193632,3.0439842769535996,3.0436446276872,1.0,2.0,0.002357828728211367,7.0
0.008611545138591567,4.233483210740833,4.233289175991501,1.0,2.0,0.0023578176572962664,8.0
0.008637220073426866,4.766704691934599,4.7663185282284,1.0,2.0,0.0023579286132143335,9.0
0.0086113283033124,5.116303708191434,5.115661873782266,1.0,2.0,0.0023580050478848,10.0
0.0086194613392782,5.801508489796699,5.801491058576333,1.0,2.0,0.0023579596422265334,11.0
0.008638642568053202,6.486828756090567,6.486117846713735,1.0,2.0,0.0023579904941430333,12.0
0.008613548031643334,6.990897036401133,6.990371488802367,1.0,2.0,0.0023579927241089,13.0
0.008660247301204132,7.488770801725433,7.488488289627433,1.0,2.0,0.0023580322062100004,14.0
0.008624174557021367,7.988829233376532,7.9885174346276,1.0,2.0,0.0023580461572462,15.0
0.008580142440038033,8.507349759931666,8.5067166533368,1.0,2.0,0.0023584448113045334,16.0
0.008604615442806832,8.981118652246032,8.980776876556234,1.0,2.0,0.0023582567108882332,17.0
0.008641118996318501,9.469711563335867,9.469352513632765,1.0,2.0,0.002358113717044467,18.0
0.008583713117036132,9.949725821339534,9.949354596965465,1.0,2.0,0.0023588814179175666,19.0
0.008628004989268133,10.581884081843,10.581120689709666,1.0,2.0,0.0023581462619359,20.0
0.008654439609095335,11.138532464467332,11.137734806448,1.0,2.0,0.0023583742917443664,21.0
0.008659477530008867,10.830331697734332,10.830317992143334,1.0,2.0,0.0023582242586944664,22.0
0.008596814277635733,12.346565832807665,12.345692507761001,1.0,2.0,0.002358641016630267,23.0
0.008665680353235934,11.996527439522,11.996059688414,1.0,2.0,0.0023592610965136665,24.0
0.008585838065662266,10.918692489889333,10.918679841512999,1.0,2.0,0.0023586922262324,25.0
0.008638810569121967,14.531948132088333,14.530926606244998,1.0,2.0,0.0023584641904194664,26.0
0.008630744988232133,10.895646199169134,10.895050264936865,1.0,2.0,0.0023585026762726335,27.0
0.008563320158591034,10.488398018621067,10.487777080596635,1.0,2.0,0.002358999676748567,28.0
0.008644076744016366,17.121844810351003,17.120635857366,1.0,2.0,0.0023583275067026667,29.0
0.008594333942225767,13.412154659014666,13.411714248752666,1.0,2.0,0.0023584665842824996,30.0
0.008627131382991366,14.164515647095001,14.164494743715332,1.0,2.0,0.0023587152947669335,31.0
0.0086497695489091,18.142627898365333,18.141995488498665,1.0,2.0,0.0023584417503618,32.0
0.008587614682806265,15.768304543736335,15.767634768552332,1.0,2.0,0.0023585527239509334,33.0
0.008683597441225,16.629711454025998,16.627804629004668,1.0,2.0,0.0023583867939425004,34.0
0.008641248151252933,20.742864099604997,20.742174501567664,1.0,2.0,0.0023585668076588,35.0
0.0086431698942758,18.00642137152367,18.005707244839666,1.0,2.0,0.0023587138946824667,36.0
0.008678869656109534,15.767062481314333,15.765096581118334,1.0,2.0,0.002358878249753333,37.0
0.008621824760387467,21.865432000639668,21.865364106091004,1.0,2.0,0.0023592866561858,38.0
0.008642558848790434,27.62702635043267,27.626983109858667,1.0,2.0,0.002359545118508667,39.0
0.0086488691949112,26.255848099253,26.25578309271067,1.0,2.0,0.002359309192183867,40.0
0.008576772805840866,25.218973626822002,25.215164345509333,1.0,2.0,0.0023592746939865667,41.0
0.008575651092268268,27.631020721225998,27.63101019994667,1.0,2.0,0.0023582911837315003,42.0
0.0085762691865092,27.631019882483997,27.631007239812003,1.0,2.0,0.0023574158371278335,43.0
0.008573803966964734,27.631019783833334,27.630995437395665,1.0,2.0,0.002351641034546633,44.0
0.008571159393244767,27.631021115927997,27.631020869239336,1.0,2.0,0.0023554820653046665,45.0
0.008571160238460501,27.631018301710668,27.631017389340002,1.0,2.0,0.0023541986469406665,46.0
0.008588554043485366,27.631020807572337,27.631012025950337,1.0,2.0,0.0023525066934016667,47.0
0.0084932237633811,27.631020382550002,27.631020097525333,1.0,2.0,0.0023507742877409664,48.0
0.0085540918437875,27.631020319746998,27.631020224514998,1.0,2.0,0.002351396689518633,49.0
0.008602889126623334,27.631018465907,27.631018021358003,1.0,2.0,0.0023472769790156664,50.0
0.008541417251436367,27.631021013029336,27.63101999735,1.0,2.0,0.0023417474096709334,51.0
0.008623892509535934,27.631020859651002,27.631015413981,1.0,2.0,0.0023506885835100004,52.0
0.008565060572523167,27.631020782903665,27.63101181632533,1.0,2.0,0.0023437117636358,53.0
0.008448704514488634,27.631019754788667,27.631019499371003,1.0,2.0,0.0023488894964915664,54.0
0.008553466604728867,27.631021112328668,27.631021111137667,1.0,2.0,0.002345467778653267,55.0
0.008473058441835666,27.631020758251328,27.631007192972003,1.0,2.0,0.0023355070141517,56.0
0.008617512412127668,10.000075108255666,10.0000648132558,10.0,2.0,0.0023577609204040663,1.0
0.008620364161752101,14.839060973252332,14.839049555970332,10.0,2.0,0.0023577622371222335,2.0
0.0086211096105719,16.0120049262863,16.011985397981267,10.0,2.0,0.002357762425354067,3.0
0.008613271833494066,27.631021115927997,27.631021115927997,10.0,2.0,0.0023577765692158665,4.0
0.008611455601284334,27.631021099954,27.631021099939,10.0,2.0,0.002357807994219067,5.0
0.008620979489038267,27.631021115927666,27.631021115927666,10.0,2.0,0.0023577373172530332,6.0
0.008616771267369233,27.631021101353998,27.631021101319998,10.0,2.0,0.0023533140416597998,7.0
0.008587631280533933,27.631021115636667,27.631021115629334,10.0,2.0,0.0023521916243342336,8.0
0.008619353411913598,27.631021115922664,27.631021115922664,10.0,2.0,0.0023559058743039003,9.0
0.0085960567957474,27.631021115927,27.631021115927,10.0,2.0,0.002354347802876967,10.0
0.008593846375002101,27.631021115927997,27.631021115927997,10.0,2.0,0.0023570292105807664,11.0
0.0086109811934588,27.631021115927997,27.631021115927997,10.0,2.0,0.0023529063451159,12.0
0.008593655999372634,27.631021115927997,27.631021115927997,10.0,2.0,0.002348970954170333,13.0
0.008579770161585702,27.631021115927997,27.631021115927997,10.0,2.0,0.0023542562671263665,14.0
0.0085456392338864,27.63102111589967,27.63102111588833,10.0,2.0,0.0023348016318638,15.0
0.008609116029534467,27.631021115927997,27.631021115927997,10.0,2.0,0.0023555765183094334,16.0
0.0086206919519359,27.631021115927997,27.631021115927997,10.0,2.0,0.0023513202738700664,17.0
0.008571955309915934,27.631021115927997,27.631021115927997,10.0,2.0,0.0023429986181337332,18.0
0.008504147623976431,27.631021115927997,27.631021115927997,10.0,2.0,0.0023392738525490667,19.0
0.008666098814968666,27.631021115927997,27.631021115927997,10.0,2.0,0.0023518593934843666,20.0
0.0085445365521887,27.631021115927997,27.631021115927997,10.0,2.0,0.0023396511799457665,21.0
0.008690335134623133,27.631021115927997,27.631021115927997,10.0,2.0,0.0023537143674755667,22.0
0.008599984610543033,27.631021115927997,27.631021115927997,10.0,2.0,0.002352179230074133,23.0
0.008639759700689033,27.631021115927997,27.631021115927997,10.0,2.0,0.002358278497275433,24.0
0.008455465467662966,27.631021115927997,27.631021115927997,10.0,2.0,0.0023317160957887335,25.0
0.008542763347702034,27.631021115927997,27.631021115927997,10.0,2.0,0.002351003545787433,26.0
0.008618453364992668,27.631021115927997,27.631021115927997,10.0,2.0,0.0023426423658021,27.0
0.008461211990131667,27.631021004198335,27.631020911637336,10.0,2.0,0.002314099532141367,28.0
0.0084954773635579,27.63102111592133,27.631021115918333,10.0,2.0,0.0023240272304716333,29.0
0.008572876286522734,27.631021115927997,27.631021115927997,10.0,2.0,0.0023561334970574332,30.0
0.008528091005763468,27.631021115927997,27.631021115927997,10.0,2.0,0.0023367861455711333,31.0
0.0086759248051185,27.631021115927997,27.631021115927997,10.0,2.0,0.0023509047717717333,32.0
0.008551704123956066,27.631021115927997,27.631021115927997,10.0,2.0,0.0023533845538084666,33.0
0.008684378374542766,27.631021115927997,27.631021115927997,10.0,2.0,0.0023584120255443334,34.0
0.008456723085282766,27.631020949807333,27.631020759277664,10.0,2.0,0.0023228829888866666,35.0
0.008565260684740167,27.631021115927997,27.631021115927997,10.0,2.0,0.0023577560484056,36.0
0.0086620092183395,27.631021115927997,27.631021115927997,10.0,2.0,0.002356467706362,37.0
0.008560318610827336,27.631021115927997,27.631021115927997,10.0,2.0,0.0023496033350902668,38.0
0.008489214785567434,27.631019611142666,27.631005242073,10.0,2.0,0.0023237184914018335,39.0
0.008623120754175167,27.631021115927997,27.631021115927997,10.0,2.0,0.0023590346853941666,40.0
0.0086291115589038,27.631021115927997,27.631021115927997,10.0,2.0,0.0023482065631421,41.0
0.008616317906455201,27.631021115927997,27.631021115927997,10.0,2.0,0.0023596647885435335,42.0
0.008516288735942033,27.631021115927997,27.631021115927997,10.0,2.0,0.0023269878213259664,43.0
0.008546269879001632,27.631021115927997,27.631021115927997,10.0,2.0,0.0023449589820404,44.0
0.008260171533264868,27.631021104117,27.631021096122666,10.0,2.0,0.0023013273383828666,45.0
0.008511446839180467,27.631021115927997,27.631021115927997,10.0,2.0,0.002322618300900333,46.0
0.008610340526490802,27.631021115927997,27.631021115927997,10.0,2.0,0.002343561805365067,47.0
0.008389450353850634,27.631021115927666,27.631021115927336,10.0,2.0,0.002302996496624633,48.0
0.008341839932199634,27.631021069293997,27.631021026908666,10.0,2.0,0.002304632465589733,49.0
0.008258501990664234,27.631021115562664,27.631021115402664,10.0,2.0,0.0022810302786955335,50.0
0.008493351932165232,27.631021115927997,27.631021115927997,10.0,2.0,0.0023351218864099996,51.0
0.008552588283576234,27.631021115927997,27.631021115927997,10.0,2.0,0.0023570385122294335,52.0
0.008546521079093499,27.631021115927997,27.631021115927997,10.0,2.0,0.0023453070762052665,53.0
0.008278897237880766,27.631021115128004,27.63102111456567,10.0,2.0,0.0022656545872715332,54.0
0.0083771093129712,27.631021115927997,27.631021115927997,10.0,2.0,0.002292404806455333,55.0
0.008446261091907234,27.631021115927997,27.631021115927997,10.0,2.0,0.0023540216221839333,56.0
0.0085687850479773,27.63102111592367,27.63102111592167,100.0,2.0,0.0023496298332572664,1.0
0.008621876968815168,27.631021115927997,27.631021115927997,100.0,2.0,0.002357710987626467,2.0
0.008611159191216767,27.631021115868332,27.631021115865,100.0,2.0,0.0023563753655307332,3.0
0.0086224200105674,27.631021115927997,27.631021115927997,100.0,2.0,0.002357755175336833,4.0
0.008623309931898299,27.631021115927997,27.631021115927997,100.0,2.0,0.0023577656442665333,5.0
0.008615205779680267,27.631021115927997,27.631021115927997,100.0,2.0,0.0023514313993295336,6.0
0.008616672418353068,27.631021115927997,27.631021115927997,100.0,2.0,0.002355265349746,7.0
0.008285717543093533,27.631021105297332,27.63102110312867,100.0,2.0,0.0023034493244305,8.0
0.0086195133328891,27.631021115927997,27.631021115927997,100.0,2.0,0.0023555250833998333,9.0
0.008608624878903801,27.631021115927997,27.631021115927997,100.0,2.0,0.002353762419068333,10.0
0.0086273735493195,27.631021115927997,27.631021115927997,100.0,2.0,0.0023575840211518,11.0
0.008394407673500833,27.631021115867,27.631021115801,100.0,2.0,0.0023132670757652998,12.0
0.008603071674476968,27.631021115927997,27.631021115927997,100.0,2.0,0.002352954822622833,13.0
0.008248487901072065,27.631021115927997,27.631021115927997,100.0,2.0,0.0023013654399407332,14.0
0.008456431396687433,27.631021115927997,27.631021115927997,100.0,2.0,0.0023255834665366665,15.0
0.008581595957361835,27.631021115927997,27.631021115927997,100.0,2.0,0.002345043912152633,16.0
0.008579859851472834,27.631021115927997,27.631021115927997,100.0,2.0,0.002346827168609933,17.0
0.008588503787685666,27.631021115927997,27.631021115927997,100.0,2.0,0.0023540398503940334,18.0
0.008575093132850034,27.631021115927997,27.631021115927997,100.0,2.0,0.0023421494806160664,19.0
0.008506106477185067,27.631021115926668,27.631021115925666,100.0,2.0,0.0023115062157972334,20.0
0.008253351785515001,27.631021115927997,27.631021115927997,100.0,2.0,0.0022903020520415,21.0
0.0086097263871837,27.631021115927997,27.631021115927997,100.0,2.0,0.0023564429690489334,22.0
0.0085982138018311,27.631021115927997,27.631021115927997,100.0,2.0,0.002340789861559733,23.0
0.008382939732499067,27.631021115927997,27.631021115927997,100.0,2.0,0.0023095911998872332,24.0
0.008282092872366432,27.631021115927997,27.631021115927997,100.0,2.0,0.0022628372738855,25.0
0.008281099170902034,27.631021115927997,27.631021115927997,100.0,2.0,0.0022824431756242,26.0
0.008534948296719835,27.631021115914,27.631021115913665,100.0,2.0,0.0023252873405224337,27.0
0.008416400723150698,27.631021115927997,27.631021115927997,100.0,2.0,0.0022931625440062334,28.0
0.0084903364674703,27.631021115927997,27.631021115927997,100.0,2.0,0.0023281903709366663,29.0
0.008599114649887099,27.631021115927997,27.631021115927997,100.0,2.0,0.0023352406618702332,30.0
0.008529911522961767,27.631021115927997,27.631021115927997,100.0,2.0,0.002347130346919667,31.0
0.008282681876187466,27.631021115927997,27.631021115927997,100.0,2.0,0.0022863828189729,32.0
0.008415644693038434,27.63102109786567,27.631021080951665,100.0,2.0,0.0023007407489708666,33.0
0.008538865949087966,27.631021115927997,27.631021115927997,100.0,2.0,0.002326363595117,34.0
0.008378708653357833,27.631021115927997,27.631021115927997,100.0,2.0,0.0022827370559683337,35.0
0.008449873179153834,27.631021115927997,27.631021115927997,100.0,2.0,0.0023102364953837998,36.0
0.008431945674340434,27.631021115927997,27.631021115927997,100.0,2.0,0.0023117067292711666,37.0
0.008527616189901098,27.631021115927997,27.631021115927997,100.0,2.0,0.0023452275655451668,38.0
0.008401781029827301,27.631021115927997,27.631021115927997,100.0,2.0,0.0022948650350200334,39.0
0.008439645752081334,27.631021115927997,27.631021115927997,100.0,2.0,0.0023069125840444334,40.0
0.008321314018778699,27.631021115927997,27.631021115927997,100.0,2.0,0.0023004487458178663,41.0
0.008466486420799767,27.631021115927997,27.631021115927997,100.0,2.0,0.0023232026997333666,42.0
0.0085929057286413,27.631021115927997,27.631021115927997,100.0,2.0,0.0023449058123826,43.0
0.008366019905244933,27.631021115927997,27.631021115927997,100.0,2.0,0.0022542838092416335,44.0
0.008478216486106166,27.631021115927997,27.631021115927997,100.0,2.0,0.0023178419688259333,45.0
0.008257069241023566,27.631021115927997,27.631021115927997,100.0,2.0,0.0022612232830361337,46.0
0.008072152281557133,27.631021115927997,27.631021115927997,100.0,2.0,0.00223387336925,47.0
0.008202993782377266,27.631021115927997,27.631021115927997,100.0,2.0,0.002260617092275667,48.0
0.008311941916065968,27.631021115927997,27.631021115927997,100.0,2.0,0.002263616171161066,49.0
0.008502873171692767,27.631021115927997,27.631021115927997,100.0,2.0,0.0023194958377847,50.0
0.0080412310917176,27.631021115927997,27.631021115927997,100.0,2.0,0.0022514933678575003,51.0
0.008564748228479666,27.631021115927997,27.631021115927997,100.0,2.0,0.0023410218622906664,52.0
0.008496971861192299,27.631021115927997,27.631021115927997,100.0,2.0,0.0023313378377960003,53.0
0.0085479650410844,27.631021115927997,27.631021115927997,100.0,2.0,0.0023383917754811,54.0
0.008399259010550999,27.631021115927997,27.631021115927997,100.0,2.0,0.002322996831488233,55.0
0.008545986234804334,27.631021115927997,27.631021115927997,100.0,2.0,0.0023318605140072333,56.0
0.008619249497493533,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023577602618745333,1.0
0.008622734549584668,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023595489990248333,2.0
0.008617841977708601,27.631021115927997,27.631021115927997,1000.0,2.0,0.002357760737209167,3.0
0.0086214947510864,27.631021115927997,27.631021115927997,1000.0,2.0,0.002357753560362067,4.0
0.0086221594418783,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023577741899077666,5.0
0.008606288336770698,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023566612922484333,6.0
0.008620633063194534,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023577843071445666,7.0
0.008465885867668966,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023241944801519667,8.0
0.008619203911413598,27.631021115927997,27.631021115927997,1000.0,2.0,0.002357967338372667,9.0
0.008507594922932467,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023125552332933,10.0
0.008601902463240734,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023537083131674338,11.0
0.008628319988696833,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023578156844775667,12.0
0.008390119554912166,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023379142405196333,13.0
0.0086300414385798,27.631021115927997,27.631021115927997,1000.0,2.0,0.002357847024761567,14.0
0.008574836291723733,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023446392299791004,15.0
0.0080374118166852,27.631021115927997,27.631021115927997,1000.0,2.0,0.002235988787875067,16.0
0.008593796542471001,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023531669103748665,17.0
0.008008648947868267,27.631021115927997,27.631021115927997,1000.0,2.0,0.0021986214266265665,18.0
0.008634914344049468,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023524727975019334,19.0
0.008135936216448533,27.631021115927997,27.631021115927997,1000.0,2.0,0.0022108413516571334,20.0
0.008578772648767665,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023513298449289,21.0
0.0086293133003498,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023566131955544,22.0
0.008425159905030667,27.631021115927997,27.631021115927997,1000.0,2.0,0.002298802181376767,23.0
0.0086238889560273,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023554165559069337,24.0
0.008306091559614032,27.631021115927997,27.631021115927997,1000.0,2.0,0.002264392968775633,25.0
0.0085514582038846,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023447075923912334,26.0
0.008559798113673,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023575019775827336,27.0
0.008614241770634967,27.631021115927997,27.631021115927997,1000.0,2.0,0.002356127492767933,28.0
0.0085475274818772,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023531678616250666,29.0
0.008088717957361366,27.631021115927997,27.631021115927997,1000.0,2.0,0.0022081687076658005,30.0
0.008544140257345933,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023475615900666333,31.0
0.0084573001914145,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023369816943548667,32.0
0.008597326595114,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023516435582951,33.0
0.008562043663044534,27.631021115927997,27.631021115927997,1000.0,2.0,0.002349288799122833,34.0
0.008585388935610535,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023558168279324667,35.0
0.008600314650416732,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023563391604942666,36.0
0.008497884065460468,27.631021115927997,27.631021115927997,1000.0,2.0,0.002342743251082033,37.0
0.008602326504959767,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023555741215801665,38.0
0.008642544073782498,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023549362207791334,39.0
0.008561243055127699,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023502332796691335,40.0
0.0085893498538885,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023443834074626333,41.0
0.0079237987330203,27.631021115927997,27.631021115927997,1000.0,2.0,0.0021839814301082,42.0
0.008633214237513833,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023565232475174333,43.0
0.0085167140665507,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023478736801992336,44.0
0.008528640917999734,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023476301339652003,45.0
0.008575851726882633,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023433232723796336,46.0
0.0084062886764684,27.631021115927997,27.631021115927997,1000.0,2.0,0.0022995928477404334,47.0
0.008610280933541466,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023528792825632337,48.0
0.008571561381311868,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023413926958184,49.0
0.008176266349566533,27.631021115927997,27.631021115927997,1000.0,2.0,0.0022556411135168665,50.0
0.008340849029792199,27.631021115927997,27.631021115927997,1000.0,2.0,0.0022662016655111,51.0
0.008679161430302434,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023582660210149336,52.0
0.0085143173546388,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023405534879874334,53.0
0.0085443183215163,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023419111870846667,54.0
0.008576983953971266,27.631021115927997,27.631021115927997,1000.0,2.0,0.0023539112606959004,55.0
0.008016381656827666,27.631021115927997,27.631021115927997,1000.0,2.0,0.002203889045309533,56.0
