TargetDomLossValid,ValidMSE,SourceDomLossValid,Domainloss,LearningRate,HiddenUnits,DomainLambda,MaxEpoch,Times
0.77322343142028,0.0083625895036971,0.61903153367567,1.3922549650959,1,1,0.0001,100,1
0.72483819069592,0.008075299997708,0.66243374375232,1.3872719344482,1,1,0.0001,100,2
1.0528832071558,0.0084272896087122,0.42914635288419,1.48202956004,1,1,0.0001,100,3
0.58437703845256,0.0084261463594091,0.81520866657092,1.3995857050235,1,1,0.0001,100,4
0.54474875708461,0.0085788700956649,0.86747248133905,1.4122212384237,1,1,0.0001,100,5
0.7094349582003,0.0082300244682606,0.67712066758857,1.3865556257889,1,1,0.0001,100,6
0.79321434431424,0.0080110239916738,0.60219154474869,1.3954058890629,1,1,0.0001,100,7
0.42847005302978,0.0082618805002683,1.0541324122624,1.4826024652922,1,1,0.0001,100,8
0.34201340328772,0.0081222649851821,1.239042919247,1.5810563225347,1,1,0.0001,100,9
0.40822774808228,0.0085882703495263,1.0931143376723,1.5013420857546,1,1,0.0001,100,10
1.1051048014563,0.0084998619678973,0.4022359713554,1.5073407728117,1,2,0.0001,100,1
0.87393478243622,0.0078752694040903,0.54009537364044,1.4140301560767,1,2,0.0001,100,2
0.62816819124157,0.0082582053862374,0.7626724184677,1.3908406097093,1,2,0.0001,100,3
0.9883059209115,0.0082228546383904,0.46556060392963,1.4538665248411,1,2,0.0001,100,4
0.5444642264204,0.0084530861911587,0.86786487172671,1.4123290981471,1,2,0.0001,100,5
0.43189247656877,0.0084972583304331,1.0477685660518,1.4796610426205,1,2,0.0001,100,6
0.87319922772164,0.0084854911625052,0.54064065001705,1.4138398777387,1,2,0.0001,100,7
0.75514098186274,0.0085936689065235,0.63478481942512,1.3899258012879,1,2,0.0001,100,8
0.86393696644946,0.0084881681492372,0.54732257048646,1.4112595369359,1,2,0.0001,100,9
0.49188337436077,0.0085836303884198,0.94540578543089,1.4372891597917,1,2,0.0001,100,10
0.48440205256076,0.0084698381741408,0.95734762076026,1.441749673321,1,3,0.0001,100,1
0.56064199252191,0.0084109674812629,0.8459895946849,1.4066315872068,1,3,0.0001,100,2
0.49698386025025,0.0084893398961078,0.93745172845755,1.4344355887078,1,3,0.0001,100,3
0.91950262271432,0.0084864944806253,0.50869102635325,1.4281936490676,1,3,0.0001,100,4
0.27464865647416,0.0085679701071381,1.4265133252473,1.7011619817215,1,3,0.0001,100,5
0.39851169187728,0.0084600317651542,1.1126710018724,1.5111826937497,1,3,0.0001,100,6
0.38186251902558,0.0085353827404721,1.1475769643275,1.5294394833531,1,3,0.0001,100,7
0.64983161116631,0.0085005686774062,0.73842670452801,1.3882583156943,1,3,0.0001,100,8
0.47810616510081,0.0079604627489425,0.96747262954927,1.4455787946501,1,3,0.0001,100,9
0.60685099539425,0.0084941615458929,0.78760563674325,1.3944566321375,1,3,0.0001,100,10
0.8520995885785,0.0083352781800319,0.55603017755714,1.4081297661356,1,4,0.0001,100,1
0.84795680441153,0.0084966402172073,0.55912514812523,1.4070819525368,1,4,0.0001,100,2
0.59313091099719,0.0085055273875692,0.80429434867571,1.3974252596729,1,4,0.0001,100,3
0.73825715945753,0.0084426108979554,0.65000967318488,1.3882668326424,1,4,0.0001,100,4
1.0898762065755,0.0085083335442617,0.40988755097123,1.4997637575467,1,4,0.0001,100,5
0.52538189782065,0.0084651455456409,0.89484853239931,1.42023043022,1,4,0.0001,100,6
0.46224422117684,0.0083875046846854,0.99391158564751,1.4561558068244,1,4,0.0001,100,7
0.79878901453446,0.0084255971866875,0.59761736370086,1.3964063782353,1,4,0.0001,100,8
0.8425658659641,0.008482849416699,0.56319480632745,1.4057606722916,1,4,0.0001,100,9
0.70513507949109,0.0085116724630202,0.68131422233163,1.3864493018227,1,4,0.0001,100,10
0.61734905829724,0.0084786938425791,0.77517688557134,1.3925259438686,1,5,0.0001,100,1
0.55788139426106,0.0084861301953352,0.84961939835541,1.4075007926165,1,5,0.0001,100,2
0.69147214259474,0.00847811376953,0.69482805944094,1.3863002020357,1,5,0.0001,100,3
0.67231348664591,0.00847225687263,0.71442719239372,1.3867406790396,1,5,0.0001,100,4
0.58834983896174,0.0084854507962868,0.81023050513066,1.3985803440924,1,5,0.0001,100,5
0.51797941873467,0.0084031023669569,0.90565847529722,1.4236378940319,1,5,0.0001,100,6
0.89099671535566,0.0084928237416864,0.52805867676463,1.4190553921203,1,5,0.0001,100,7
0.4707821908833,0.0085889766164864,0.97954715251957,1.4503293434029,1,5,0.0001,100,8
0.47223049903239,0.0084528685227168,0.9771359868831,1.4493664859155,1,5,0.0001,100,9
0.58367961105017,0.0084541345131572,0.81610942516086,1.399789036211,1,5,0.0001,100,10
0.67249993375495,0.0083537070138585,0.71423573965773,1.3867356734127,1,6,0.0001,100,1
0.67452527923426,0.0084165385899196,0.71212494758262,1.3866502268169,1,6,0.0001,100,2
0.61438875372438,0.0084569451751463,0.77864334951862,1.393032103243,1,6,0.0001,100,3
0.49449878354152,0.0084895311337853,0.94129296170842,1.4357917452499,1,6,0.0001,100,4
0.76190919590227,0.0083883993510835,0.62882025666741,1.3907294525697,1,6,0.0001,100,5
1.0608838614189,0.0085311377864302,0.42487816058643,1.4857620220053,1,6,0.0001,100,6
0.53766551656101,0.0084844298677284,0.87733749934499,1.415003015906,1,6,0.0001,100,7
0.67704679276129,0.0083591607728346,0.70951264053498,1.3865594332963,1,6,0.0001,100,8
0.79013650312323,0.0084888466788,0.60474097601396,1.3948774791372,1,6,0.0001,100,9
0.55953946344538,0.0084960468904281,0.84742268683696,1.4069621502823,1,6,0.0001,100,10
0.71493930222669,0.0084644296279935,0.67182944598566,1.3867687482124,1,7,0.0001,100,1
0.85303716212606,0.0084164728094488,0.55534434180827,1.4083815039343,1,7,0.0001,100,2
0.61867867609592,0.0085299111842585,0.7736158419298,1.3922945180257,1,7,0.0001,100,3
0.71360575324071,0.0084894517164886,0.67311145819248,1.3867172114332,1,7,0.0001,100,4
0.99442138282353,0.0084563432144332,0.46193878121226,1.4563601640358,1,7,0.0001,100,5
0.47330580437732,0.0084254409904935,0.9753868074579,1.4486926118352,1,7,0.0001,100,6
0.52817071084688,0.0084342971610552,0.89082579617751,1.4189965070244,1,7,0.0001,100,7
0.70231461385367,0.00841050025188,0.68406612638918,1.3863807402428,1,7,0.0001,100,8
0.65439698723407,0.0086003446377853,0.73346324489916,1.3878602321332,1,7,0.0001,100,9
0.49186513096111,0.008437213002379,0.9454244111329,1.437289542094,1,7,0.0001,100,10
0.52808298163432,0.0085351649529994,0.89095271477101,1.4190356964053,1,8,0.0001,100,1
0.95592967357042,0.0084848302397988,0.48526525246619,1.4411949260366,1,8,0.0001,100,2
0.51717057097057,0.0084270144006471,0.90686206075526,1.4240326317258,1,8,0.0001,100,3
0.64431964851155,0.008464437067813,0.74450911336477,1.3888287618763,1,8,0.0001,100,4
0.62399550522015,0.0084297234983815,0.76744454384683,1.391440049067,1,8,0.0001,100,5
0.71491826123692,0.0084660898085752,0.6719037177464,1.3868219789833,1,8,0.0001,100,6
0.69234304609101,0.0084360794910525,0.69395732216687,1.3863003682579,1,8,0.0001,100,7
0.55641859094038,0.0084382935054929,0.85158131216539,1.4079999031058,1,8,0.0001,100,8
0.77768931372709,0.008382387149432,0.61520214537121,1.3928914590983,1,8,0.0001,100,9
0.53078808089675,0.0085008588059865,0.88707868515035,1.4178667660471,1,8,0.0001,100,10
0.35453788232146,0.0084038927631949,1.2090803869598,1.5636182692812,1,9,0.0001,100,1
0.6098449236758,0.0084510625727781,0.78402695864255,1.3938718823183,1,9,0.0001,100,2
0.88369630797472,0.0084280495827189,0.53318027512652,1.4168765831012,1,9,0.0001,100,3
0.56412970050403,0.0084601738429366,0.84131774576218,1.4054474462662,1,9,0.0001,100,4
0.66094738390744,0.0084150223525022,0.72643177070337,1.3873791546108,1,9,0.0001,100,5
0.49416245527789,0.0083653808604415,0.94186950992638,1.4360319652043,1,9,0.0001,100,6
0.84451779207774,0.0084527214853875,0.5617260598971,1.4062438519748,1,9,0.0001,100,7
0.5031435598568,0.0085102458520252,0.92793004685157,1.4310736067084,1,9,0.0001,100,8
0.7254944874695,0.0084564026034355,0.66181710175641,1.3873115892259,1,9,0.0001,100,9
1.0464060736319,0.0085117842572146,0.43262908720441,1.4790351608363,1,9,0.0001,100,10
0.66647435914801,0.008371357449594,0.72057170218688,1.3870460613349,1,10,0.0001,100,1
0.68948923057703,0.0084638661196013,0.69682523807499,1.386314468652,1,10,0.0001,100,2
0.79498605562308,0.0084243637680487,0.6007301161586,1.3957161717817,1,10,0.0001,100,3
0.62481052501699,0.0084247357140708,0.76652303530185,1.3913335603188,1,10,0.0001,100,4
0.95469463608506,0.0084397272158404,0.48602600406446,1.4407206401495,1,10,0.0001,100,5
0.64532731422888,0.0084072167307228,0.74338140291563,1.3887087171445,1,10,0.0001,100,6
0.68201999262375,0.0084658169341064,0.70440641578709,1.3864264084108,1,10,0.0001,100,7
0.58215439653099,0.0084273499320295,0.81802220016096,1.4001765966919,1,10,0.0001,100,8
1.2012008708581,0.0084436006495474,0.35788594369823,1.5590868145563,1,10,0.0001,100,9
0.75317641939259,0.0084004374531647,0.63653384463762,1.3897102640302,1,10,0.0001,100,10
0.78885129208893,0.0084370666083251,0.60581393327358,1.3946652253625,1,11,0.0001,100,1
0.46086730885317,0.0084445164522837,0.99626601830393,1.4571333271571,1,11,0.0001,100,2
0.52352004659003,0.0084541610947217,0.8975800753057,1.4211001218957,1,11,0.0001,100,3
0.68238230204945,0.0083802655842466,0.70403027438274,1.3864125764322,1,11,0.0001,100,4
0.85846002134469,0.0083957849399869,0.55133555937408,1.4097955807188,1,11,0.0001,100,5
0.76030443476711,0.0083929334522036,0.63022303152925,1.3905274662964,1,11,0.0001,100,6
0.54462473093498,0.0083786830352922,0.86764492565811,1.4122696565931,1,11,0.0001,100,7
0.63804829312203,0.008442255401576,0.75146479797057,1.3895130910926,1,11,0.0001,100,8
0.77573165425898,0.0084232677374452,0.61687223958388,1.3926038938429,1,11,0.0001,100,9
0.50784220011168,0.008362627190581,0.92079040238122,1.4286326024929,1,11,0.0001,100,10
0.65760613965185,0.0084787324121088,0.73000177094671,1.3876079105986,1,12,0.0001,100,1
0.69269910128096,0.0085163545329721,0.69362595103281,1.3863250523138,1,12,0.0001,100,2
0.55977587372114,0.0082952996704492,0.84711107650221,1.4068869502233,1,12,0.0001,100,3
0.92981814160207,0.0084456047791053,0.50192121836142,1.4317393599635,1,12,0.0001,100,4
0.66711126536581,0.0083572817855228,0.71988238794291,1.3869936533087,1,12,0.0001,100,5
0.50553277259666,0.0084183713683573,0.92429157846525,1.4298243510619,1,12,0.0001,100,6
0.61776344297697,0.0084384529630503,0.77468626910197,1.3924497120789,1,12,0.0001,100,7
0.6819438078148,0.0083560255127729,0.70448195907008,1.3864257668849,1,12,0.0001,100,8
0.7772827565981,0.0083717730309819,0.61554612594634,1.3928288825444,1,12,0.0001,100,9
0.72322238378716,0.0084030018617521,0.66396190037437,1.3871842841615,1,12,0.0001,100,10
0.66093281260774,0.0083918923003287,0.72645207578131,1.387384888389,1,13,0.0001,100,1
0.75237398890316,0.0084205812762444,0.6372383710226,1.3896123599258,1,13,0.0001,100,2
0.69364821249066,0.0084579826017078,0.69265119161769,1.3862994041083,1,13,0.0001,100,3
1.0273456426218,0.0084496923377504,0.44312794482423,1.4704735874461,1,13,0.0001,100,4
0.79497873118878,0.0084246383164196,0.60073720747236,1.3957159386611,1,13,0.0001,100,5
0.78807919521486,0.0083582124547795,0.60645252978627,1.3945317250011,1,13,0.0001,100,6
0.77008071781313,0.0084026361768986,0.62172024248087,1.391800960294,1,13,0.0001,100,7
0.63142794802245,0.0083660459201903,0.75892977130097,1.3903577193234,1,13,0.0001,100,8
0.76041533028948,0.0084542650828564,0.63012355010949,1.390538880399,1,13,0.0001,100,9
0.76920599290063,0.0084389497352543,0.62247176922108,1.3916777621217,1,13,0.0001,100,10
0.69310976481598,0.0085123959146796,0.69318707632658,1.3862968411426,1,14,0.0001,100,1
0.84998057966582,0.00848259994026,0.55761378314625,1.4075943628121,1,14,0.0001,100,2
0.76990067326001,0.0084125762387308,0.62186970668722,1.3917703799472,1,14,0.0001,100,3
0.7091685393422,0.0084663914301274,0.67738125771347,1.3865497970557,1,14,0.0001,100,4
0.49619247528154,0.0084743680593647,0.9386872653194,1.4348797406009,1,14,0.0001,100,5
0.83932339665605,0.0084361713618976,0.56564280459859,1.4049662012546,1,14,0.0001,100,6
0.96832719334061,0.0084188670491261,0.4776069493275,1.4459341426681,1,14,0.0001,100,7
0.52739529666871,0.0083527457206356,0.89194132086638,1.4193366175351,1,14,0.0001,100,8
0.71555147183812,0.0084427311075203,0.67123870104251,1.3867901728806,1,14,0.0001,100,9
0.74886126005382,0.0084343541624112,0.64040303901396,1.3892642990678,1,14,0.0001,100,10
0.81083813092974,0.0084394638107925,0.58786563804924,1.398703768979,1,15,0.0001,100,1
0.6104214779813,0.0084443907799292,0.78334403559477,1.3937655135761,1,15,0.0001,100,2
0.73926888934456,0.0084381568185349,0.64906564326923,1.3883345326138,1,15,0.0001,100,3
0.75702202724411,0.008413804322507,0.63311557664071,1.3901376038848,1,15,0.0001,100,4
0.83264854519394,0.0084409615502983,0.57075163900564,1.4034001841996,1,15,0.0001,100,5
0.84443555264677,0.0084262808141613,0.56177239634124,1.406207948988,1,15,0.0001,100,6
0.62434092749403,0.008386507496735,0.76704750758764,1.3913884350817,1,15,0.0001,100,7
0.58357704194977,0.008420696322685,0.81622326407228,1.3998003060221,1,15,0.0001,100,8
0.55634207843172,0.0084370184968884,0.85168906826621,1.4080311466979,1,15,0.0001,100,9
1.0356705234667,0.0084086640141689,0.43849853046113,1.4741690539278,1,15,0.0001,100,10
0.74757824446849,0.0084712948816081,0.64152879626965,1.3891070407381,1,16,0.0001,100,1
0.47038443920342,0.0083396794487126,0.9802077234032,1.4505921626066,1,16,0.0001,100,2
0.62295629815193,0.0084753993692346,0.76864488315309,1.391601181305,1,16,0.0001,100,3
0.49080091449837,0.0083485282982871,0.94710709111709,1.4379080056155,1,16,0.0001,100,4
0.75369840179101,0.0084529451485167,0.63605728999801,1.389755691789,1,16,0.0001,100,5
0.54945865839286,0.0084392254976328,0.86101099623803,1.4104696546309,1,16,0.0001,100,6
0.69019016286738,0.0084072161103287,0.69611679225756,1.3863069551249,1,16,0.0001,100,7
0.59806165008528,0.0084413690367931,0.79823923249349,1.3963008825788,1,16,0.0001,100,8
0.58653378808641,0.0083996442666571,0.81252291459,1.3990567026764,1,16,0.0001,100,9
0.90698988497325,0.0084123378841639,0.51708066039053,1.4240705453638,1,16,0.0001,100,10
0.83053474091748,0.008396387012517,0.57237994652459,1.4029146874421,1,17,0.0001,100,1
0.96492705851183,0.0085106001737469,0.4796748191303,1.4446018776421,1,17,0.0001,100,2
0.49676701045667,0.0084560638148207,0.93776649493567,1.4345335053923,1,17,0.0001,100,3
0.67432277256771,0.0084516151403736,0.71233928758449,1.3866620601522,1,17,0.0001,100,4
0.66049165776869,0.0084633258462609,0.72691187768494,1.3874035354536,1,17,0.0001,100,5
0.46655672393603,0.0084643422698402,0.98665099636701,1.453207720303,1,17,0.0001,100,6
0.7248985465197,0.008380283626616,0.66238443147767,1.3872829779974,1,17,0.0001,100,7
0.71758486626681,0.0083692498992163,0.66929379679493,1.3868786630617,1,17,0.0001,100,8
0.63799964377647,0.0084802223367372,0.7515360491403,1.3895356929168,1,17,0.0001,100,9
0.81421470685515,0.0084372131476581,0.58517989016247,1.3993945970176,1,17,0.0001,100,10
0.69755122513764,0.0084184305104711,0.68877266978009,1.3863238949177,1,18,0.0001,100,1
0.59475045181058,0.0084558866627229,0.80230512401444,1.397055575825,1,18,0.0001,100,2
0.84990967308055,0.0084230400932374,0.55767480397254,1.4075844770531,1,18,0.0001,100,3
0.62413610090277,0.0084655225635606,0.76727750035845,1.3914136012612,1,18,0.0001,100,4
0.84505824690719,0.0084220366860198,0.56131088445815,1.4063691313653,1,18,0.0001,100,5
0.6454568665479,0.0084599627500004,0.74323980590083,1.3886966724487,1,18,0.0001,100,6
0.82405752318451,0.0084707760824039,0.5774115066686,1.4014690298531,1,18,0.0001,100,7
0.58142937613508,0.0084560192733986,0.81893554189892,1.400364918034,1,18,0.0001,100,8
0.64219003248155,0.0083742595274623,0.74685199444564,1.3890420269272,1,18,0.0001,100,9
0.69839556180522,0.0084852924557671,0.68793224802335,1.3863278098286,1,18,0.0001,100,10
0.87696515840303,0.0083948086253529,0.53793356277666,1.4148987211797,1,19,0.0001,100,1
0.67944319948566,0.0083315439974679,0.70704792945225,1.3864911289379,1,19,0.0001,100,2
0.60007130485115,0.0084516188769727,0.79579559460579,1.3958668994569,1,19,0.0001,100,3
0.74455658702136,0.008439403066527,0.64426536935075,1.3888219563721,1,19,0.0001,100,4
0.78121645317898,0.0084177101775736,0.61221359859574,1.3934300517747,1,19,0.0001,100,5
0.65823692386878,0.0084442154475553,0.7293360252162,1.387572949085,1,19,0.0001,100,6
0.66551830703952,0.0084761698857009,0.72156304369274,1.3870813507323,1,19,0.0001,100,7
0.68439863167376,0.0084722505290636,0.70197573613673,1.3863743678105,1,19,0.0001,100,8
0.82997168313825,0.0083831816389405,0.57283470669534,1.4028063898336,1,19,0.0001,100,9
0.59472736398354,0.0084570188548889,0.80232607103301,1.3970534350166,1,19,0.0001,100,10
0.77134326252917,0.0085115474380373,0.62062770143068,1.3919709639599,1,20,0.0001,100,1
0.69114497537259,0.0084531661405229,0.69517162622328,1.3863166015959,1,20,0.0001,100,2
0.62889330090815,0.0083965580628398,0.76182624076568,1.3907195416738,1,20,0.0001,100,3
0.60068581443123,0.0084434619222311,0.79504847646761,1.3957342908988,1,20,0.0001,100,4
0.79557467932076,0.0083670745343965,0.60024515382938,1.3958198331501,1,20,0.0001,100,5
0.75752550348584,0.0084362484717935,0.6326757745032,1.390201277989,1,20,0.0001,100,6
0.6602252601084,0.0084117613164267,0.72721852673536,1.3874437868438,1,20,0.0001,100,7
0.73401405984056,0.0084237816081944,0.65388642905688,1.3879004888974,1,20,0.0001,100,8
0.6590374248209,0.0083428236662008,0.72846678649163,1.3875042113125,1,20,0.0001,100,9
0.51910384479167,0.008429000379294,0.90400219593512,1.4231060407268,1,20,0.0001,100,10
0.8262458155474,0.0083271575228395,0.57570397293455,1.4019497884819,1,21,0.0001,100,1
0.67672874240453,0.0084385296111747,0.70984882044199,1.3865775628465,1,21,0.0001,100,2
0.68958041618904,0.0084022944948072,0.69673219552709,1.3863126117161,1,21,0.0001,100,3
0.55720823625443,0.0084488610227753,0.85052046412745,1.4077287003819,1,21,0.0001,100,4
0.57697741990889,0.0083900125083209,0.82461540074401,1.4015928206529,1,21,0.0001,100,5
0.788206960208,0.0084267887697206,0.60634732693771,1.3945542871457,1,21,0.0001,100,6
0.43830897033884,0.0083667010579989,1.0360069624587,1.4743159327975,1,21,0.0001,100,7
0.71913479404324,0.008422492241524,0.66783161334753,1.3869664073908,1,21,0.0001,100,8
0.56543361485269,0.0085118723424507,0.83960262835018,1.4050362432029,1,21,0.0001,100,9
0.68463793150513,0.0084147775523261,0.70173857622006,1.3863765077252,1,21,0.0001,100,10
0.88950393381236,0.0083391405877375,0.52909323014528,1.4185971639576,1,22,0.0001,100,1
0.55745905304334,0.0084186145118599,0.85020621114125,1.4076652641846,1,22,0.0001,100,2
0.61705248497844,0.0083881183945448,0.77551753916901,1.3925700241475,1,22,0.0001,100,3
0.79585654179181,0.0084755351866822,0.6000299990862,1.395886540878,1,22,0.0001,100,4
0.6686124572186,0.0084635274167124,0.71830189292333,1.3869143501419,1,22,0.0001,100,5
0.5935380182374,0.0084843262669752,0.80379864906104,1.3973366672984,1,22,0.0001,100,6
0.55894324769883,0.0084431976585247,0.8482032842805,1.4071465319793,1,22,0.0001,100,7
0.71184102277355,0.0084364659479098,0.67480593267767,1.3866469554512,1,22,0.0001,100,8
0.73806185129123,0.0084855758258175,0.65017141759242,1.3882332688837,1,22,0.0001,100,9
0.5315321164915,0.0084419083852284,0.88602350515791,1.4175556216494,1,22,0.0001,100,10
0.81517896077516,0.008454443196371,0.58441719959326,1.3995961603684,1,23,0.0001,100,1
0.67653638089126,0.0084654950952899,0.7100502278951,1.3865866087864,1,23,0.0001,100,2
0.82610838557566,0.0083973047264483,0.57581458979716,1.4019229753728,1,23,0.0001,100,3
0.74187272319127,0.0083227211011882,0.64668889247154,1.3885616156628,1,23,0.0001,100,4
0.62966547462057,0.0084070349962037,0.76093624542596,1.3906017200465,1,23,0.0001,100,5
0.74343465171509,0.0084343070060736,0.64527085011407,1.3887055018292,1,23,0.0001,100,6
0.57075569716854,0.0084762546277575,0.83264359290751,1.4033992900761,1,23,0.0001,100,7
0.72095268702266,0.008472714858562,0.66609682260196,1.3870495096246,1,23,0.0001,100,8
0.67957918970527,0.0084610832697974,0.70690561691924,1.3864848066245,1,23,0.0001,100,9
0.57822771025948,0.0084503230894782,0.82301633847517,1.4012440487347,1,23,0.0001,100,10
0.76112421805196,0.0083749980201704,0.6295135371812,1.3906377552332,1,24,0.0001,100,1
0.78652672615248,0.0084144281578931,0.60775359614491,1.3942803222974,1,24,0.0001,100,2
0.52386850871732,0.008469789272638,0.89704820380531,1.4209167125226,1,24,0.0001,100,3
0.76990291980219,0.008421319889147,0.62186802767291,1.3917709474751,1,24,0.0001,100,4
0.73892367938021,0.0084358834220932,0.64937748927962,1.3883011686598,1,24,0.0001,100,5
0.54353060388555,0.0084125005231855,0.86916308989384,1.4126936937794,1,24,0.0001,100,6
0.72058732147827,0.008500206043092,0.66644383570904,1.3870311571873,1,24,0.0001,100,7
0.7241655897186,0.008459739586777,0.66307108232891,1.3872366720475,1,24,0.0001,100,8
0.53288286506879,0.0084673629561266,0.88410860177725,1.416991466846,1,24,0.0001,100,9
0.63569309258568,0.0084269973853355,0.75411369288147,1.3898067854671,1,24,0.0001,100,10
0.62891243524403,0.0084045006947243,0.76181130418345,1.3907237394275,1,25,0.0001,100,1
0.70736930283746,0.0083350884058991,0.67912957707479,1.3864988799123,1,25,0.0001,100,2
0.6828185597077,0.0084242012072315,0.70358839137449,1.3864069510822,1,25,0.0001,100,3
0.86756882252397,0.0084791486976286,0.54470137195703,1.412270194481,1,25,0.0001,100,4
0.72690466146847,0.0084517910430166,0.66049484846867,1.3873995099371,1,25,0.0001,100,5
0.67115375349303,0.0084461959982642,0.71566767875262,1.3868214322456,1,25,0.0001,100,6
0.80841048990423,0.0084573022631891,0.58982560711494,1.3982360970192,1,25,0.0001,100,7
0.81977650668969,0.008431522012102,0.58077149393195,1.4005480006216,1,25,0.0001,100,8
0.51918752985449,0.0084478727630482,0.90387953483568,1.4230670646902,1,25,0.0001,100,9
0.60902655221132,0.0084458734348747,0.78499998117666,1.394026533388,1,25,0.0001,100,10
0.58003920736668,0.0084466424158182,0.82070289288723,1.4007421002539,1,26,0.0001,100,1
0.71167699413462,0.0084660103253485,0.67495950068615,1.3866364948208,1,26,0.0001,100,2
0.69734193087793,0.0084762598050147,0.6889784748068,1.3863204056847,1,26,0.0001,100,3
0.66550441302619,0.0084632896426045,0.72158290917918,1.3870873222054,1,26,0.0001,100,4
0.78133215265505,0.0084544527611689,0.61211535654312,1.3934475091982,1,26,0.0001,100,5
0.56459974971512,0.008449749641321,0.84069543849671,1.4052951882118,1,26,0.0001,100,6
0.56186885957749,0.0084644500261414,0.84430784506619,1.4061767046437,1,26,0.0001,100,7
0.50985023564134,0.0084740468208057,0.9177725356756,1.4276227713169,1,26,0.0001,100,8
0.86303751378482,0.0084931274488791,0.54797910250074,1.4110166162856,1,26,0.0001,100,9
0.76903487558228,0.0084645373863788,0.62261856771977,1.391653443302,1,26,0.0001,100,10
0.59481021220465,0.0083935305538668,0.80222176019553,1.3970319724002,1,27,0.0001,100,1
0.62406857378883,0.0084659118996001,0.76735876096852,1.3914273347574,1,27,0.0001,100,2
0.58043887055068,0.0083851233206292,0.82020617228949,1.4006450428402,1,27,0.0001,100,3
0.7830624437289,0.0084679240294378,0.61065626141201,1.3937187051409,1,27,0.0001,100,4
0.71480029533475,0.0084085595613291,0.67196650923071,1.3867668045655,1,27,0.0001,100,5
0.55807818829221,0.0084435707912073,0.8493600879943,1.4074382762865,1,27,0.0001,100,6
0.79961985252647,0.0084221007860814,0.59693032750745,1.3965501800339,1,27,0.0001,100,7
0.76763841988921,0.008448911488915,0.62382513545559,1.3914635553448,1,27,0.0001,100,8
0.7224950589844,0.0085158400884132,0.66464607041451,1.3871411293989,1,27,0.0001,100,9
0.69726450534449,0.0084694732886838,0.68904903659269,1.3863135419372,1,27,0.0001,100,10
0.7735658316009,0.0083895585716412,0.61871946195667,1.3922852935576,1,28,0.0001,100,1
0.66903884586981,0.0085536238924665,0.71785898235578,1.3868978282256,1,28,0.0001,100,2
0.81634760388799,0.0084722698982104,0.58347692249917,1.3998245263872,1,28,0.0001,100,3
0.68665983543358,0.0083834195795753,0.6996792035846,1.3863390390182,1,28,0.0001,100,4
0.75142039138395,0.0084351641872253,0.63808731417777,1.3895077055617,1,28,0.0001,100,5
0.59297881256339,0.0084093823662321,0.80449801169993,1.3974768242633,1,28,0.0001,100,6
0.56116351538277,0.0084514943979241,0.8452397119678,1.4064032273506,1,28,0.0001,100,7
0.61606544639669,0.0084959190365715,0.77667547852246,1.3927409249191,1,28,0.0001,100,8
0.72179789590979,0.0084894054843629,0.66529768420799,1.3870955801178,1,28,0.0001,100,9
