ValidMSE,LearningRate,HiddenUnits,MaxEpoch,ExampleSize,DomainLambda,TrainMSE,ValidDomainloss,TrainDomainloss
0.010971231921142,1,4,100,1,10,0.010920973487978,27.631021115928,27.631021115928
0.013085966962738,1,4,100,7,10,0.00017896384629698,27.631021115928,27.631021115928
0.012012857973887,1,4,100,13,10,0.0003325061990884,27.631021115928,27.631021115928
0.011624552098849,1,4,100,19,10,0.00033845742216161,27.631021115928,27.631021115928
0.011815404226599,1,4,100,25,10,0.0003351760573019,27.631011950249,27.631012127424
0.011863011965544,1,4,100,31,10,0.00034514774948082,18.252646423559,18.252673641967
0.011486022371814,1,4,100,37,10,0.00040112330093631,27.631021115928,27.631021115928
0.011676835288597,1,4,100,43,10,0.00039347934869623,27.631021115928,27.631021115928
0.011768385985628,1,4,100,49,10,0.00041810457924021,27.631021115928,27.631021115928
0.011837952660298,1,4,100,55,10,0.00039826361629096,27.631021115928,27.631021115927
0.011841450688911,1,4,100,61,10,0.00039110928652147,27.631021115928,27.631021115927
0.011947508433844,1,4,100,67,10,0.00039295939988753,27.631021115928,27.631021115927
0.011919123558756,1,4,100,73,10,0.000389320996435,27.631021115928,27.631021115927
0.011939052757493,1,4,100,79,10,0.00038062253331205,27.631021115928,27.631021115927
0.012082032695355,1,4,100,85,10,0.0003988600844974,27.631021115928,27.631021115927
0.01205321431742,1,4,100,91,10,0.00039244570094753,20.850952056136,20.850964413611
0.01198818131195,1,4,100,97,10,0.00039263153034795,27.631021115928,27.631021115927
0.01199552817745,1,4,100,103,10,0.00040515036668568,27.631020925884,27.63102092609
0.012069575568151,1,4,100,109,10,0.00040955852457496,27.631021115928,27.631021115927
0.011961814039908,1,4,100,115,10,0.00041191793711611,27.631021115928,27.631021115927
0.011920066676069,1,4,100,121,10,0.00041452505794152,27.631021115928,27.631021115927
0.011896073469532,1,4,100,127,10,0.00041384902606241,24.826018351849,24.826026685717
0.011885964458754,1,4,100,133,10,0.00041753216669594,27.631021060245,27.631021060436
0.011731272316832,1,4,100,139,10,0.00041587254712829,27.631021115928,27.631021115927
0.011715167058521,1,4,100,145,10,0.000429646055209,27.631021115928,27.631021115927
0.011691155368238,1,4,100,151,10,0.00043893584024007,27.631021115928,27.631021115927
0.011681491229647,1,4,100,157,10,0.00044574170790476,27.631014237882,27.631014237882
0.01166183351201,1,4,100,163,10,0.00044685310033311,27.627777783512,27.627777567076
0.011626103474126,1,4,100,169,10,0.00044698901889657,27.631021115928,27.631021115927
0.011645766890312,1,4,100,175,10,0.0004455787144424,27.631020878365,27.631020879079
0.011543891487352,1,4,100,181,10,0.00045003998863265,27.631021115928,27.631021115928
0.011592343188737,1,4,100,187,10,0.00046010263376131,27.631020993461,27.631020993463
0.011620682581084,1,4,100,193,10,0.00046156436881775,27.631021115928,27.631021115928
0.011558342454216,1,4,100,199,10,0.00046013001119736,27.631021115928,27.631021115928
0.01154080029266,1,4,100,205,10,0.00046899489720941,27.631021115928,27.631021115928
0.011466558092879,1,4,100,211,10,0.00047935249165882,27.631021115928,27.631021115928
0.011382202759659,1,4,100,217,10,0.00047927935850396,23.27354048162,23.273397935232
0.011232950691818,1,4,100,223,10,0.00049054644867755,27.631021115928,27.631021115928
0.011145775188074,1,4,100,229,10,0.00050119162097178,27.631021115928,27.631021115928
0.011216243609242,1,4,100,235,10,0.00050268158291107,27.631021115928,27.631021115928
0.011110773694936,1,4,100,241,10,0.0005052507438916,27.631021115928,27.631021115928
0.010951451269507,1,4,100,247,10,0.00050274554715972,27.631021115928,27.631021115928
0.010993812795012,1,4,100,253,10,0.00051623550451207,27.631021115928,27.631021115928
0.011083928145081,1,4,100,259,10,0.00053910002936678,27.631021115928,27.631021115928
0.01113551225934,1,4,100,265,10,0.00054203421135331,27.631021115928,27.631021115928
0.011226834594346,1,4,100,271,10,0.00054038968367997,27.631021115928,27.631021115928
0.011157347623269,1,4,100,277,10,0.00055702236101377,27.631021115928,27.631021115928
0.011321773935899,1,4,100,283,10,0.00056204535311716,27.631021115928,27.631021115928
0.011296735256092,1,4,100,289,10,0.00055879691899263,27.625706194667,27.62570619466
0.011309476258821,1,4,100,295,10,0.00056273215719546,27.629246334942,27.629246334944
0.011229304643232,1,4,100,301,10,0.00057091804905098,27.631021115928,27.631021115928
0.011320360200666,1,4,100,307,10,0.00057227376201868,27.631021115928,27.631021115928
0.01140593455394,1,4,100,313,10,0.00057461734594149,27.631021115928,27.631021115928
0.01118941487687,1,4,100,319,10,0.0005755252084593,27.631021115928,27.631021115928
0.011305483287702,1,4,100,325,10,0.00057553519998584,27.631021115928,27.631021115928
0.011232032601917,1,4,100,331,10,0.0005811809388744,16.777500151308,16.777532587546
0.011281773768291,1,4,100,337,10,0.0005920738938793,16.800052158133,16.800056371375
0.011388837882032,1,4,100,343,10,0.00059261556066653,27.629345698197,27.629345703357
0.011376416822207,1,4,100,349,10,0.00059097756127036,27.446279540148,27.446427221881
0.011326499587862,1,4,100,355,10,0.00059157708621175,27.631021115928,27.631021115928
0.011531705556516,1,4,100,361,10,0.00059689210259515,27.631021115928,27.631021115928
0.011463479457632,1,4,100,367,10,0.00059493877758297,27.628803131432,27.628803131425
0.011425130967539,1,4,100,373,10,0.00059835581087825,27.195385322829,27.195386973473
0.011477734969921,1,4,100,379,10,0.00059852101116788,27.63102085278,27.631020853152
0.0114272203593,1,4,100,385,10,0.00060272996580667,27.631021115928,27.631021115928
0.011505651284417,1,4,100,391,10,0.00060462266654334,27.631021115928,27.631021115928
0.011606555087393,1,4,100,397,10,0.00061563306964582,18.436635162189,18.436635745423
0.011718647506576,1,4,100,403,10,0.00063477717759237,27.631021115928,27.631021115928
0.011710521018295,1,4,100,409,10,0.00063490385354539,27.631021115928,27.631021115928
0.011675135497854,1,4,100,415,10,0.00064042130125448,20.977986949643,20.978007429608
0.011882658902314,1,4,100,421,10,0.00066891720884829,27.631021115928,27.631021115928
0.011919069682113,1,4,100,427,10,0.00067529604335145,27.631021115928,27.631021115928
0.011734089765128,1,4,100,433,10,0.00067168401852537,27.631021115928,27.631021115928
0.0118419983448,1,4,100,439,10,0.00067483761788572,27.631021115928,27.631021115928
0.011688074719372,1,4,100,445,10,0.00067405396062633,27.631021115928,27.631021115928
0.011634329474293,1,4,100,451,10,0.00067648750789529,27.631021115928,27.631021115928
0.011850975083235,1,4,100,457,10,0.00067619818477136,27.631021115928,27.631021115928
0.01183392953,1,4,100,463,10,0.00067606075519135,22.350614638335,22.350547321186
0.011582362563979,1,4,100,469,10,0.00067775946130968,27.631020831704,27.631020832361
0.012012799605474,1,4,100,475,10,0.00067876948052182,27.628360124244,27.628360124249
0.011669461264937,1,4,100,481,10,0.00067416613309368,16.123154343377,16.123100556867
0.011588053861723,1,4,100,487,10,0.00067315981832553,27.631021115928,27.631021115928
0.011852459666875,1,4,100,493,10,0.00067422429763831,27.631021115928,27.631021115928
0.011856066655889,1,4,100,499,10,0.00067699833859041,27.631021115928,27.631021115928
0.011555213799498,1,4,100,505,10,0.00067730324426818,27.631020995426,27.631020995797
0.011717355388357,1,4,100,511,10,0.00068291436395576,27.631021115928,27.631021115928
0.011281649096508,1,4,100,517,10,0.00069219860094704,27.631021055323,27.631021055417
0.011345893241784,1,4,100,523,10,0.00069236933401706,27.631021115928,27.631021115928
0.011532080997561,1,4,100,529,10,0.00068689447501791,27.631021115928,27.631021115928
0.011465470587916,1,4,100,535,10,0.00070278830924419,27.626490346845,27.626490132429
0.011674452567868,1,4,100,541,10,0.00071072795260407,27.631021115928,27.631021115928
0.011153774671631,1,4,100,547,10,0.00071417239222927,27.631020984484,27.631020984486
0.011286499687421,1,4,100,553,10,0.00072747194803836,5.5908117132571,5.5908114723093
0.011252042137884,1,4,100,559,10,0.0007524763882553,19.653843125504,19.653842928128
0.011236935639674,1,4,100,565,10,0.00076345715354122,23.699963290232,23.699965089616
0.01131163603145,1,4,100,571,10,0.00077907032601156,27.63102105358,27.631021053734
0.011061055250391,1,4,100,577,10,0.00079383781569194,27.631021115928,27.631021115928
0.011022467056264,1,4,100,583,10,0.00080452160028612,27.631021115928,27.631021115928
0.010949287754059,1,4,100,589,10,0.00082121250283008,27.631021115928,27.631021115928
0.011031758940115,1,4,100,595,10,0.00084213095421639,27.631019298499,27.631019299929
0.010902217516316,1,4,100,601,10,0.00085256810293008,27.631021115928,27.631021115928
0.011019036060965,1,4,100,607,10,0.00086714888932266,27.631021115928,27.631021115928
0.010970984812775,1,4,100,613,10,0.00087881071809605,14.274840005386,14.274794764763
0.010721789407076,1,4,100,619,10,0.00088141792563981,27.631021115928,27.631021115928
0.010535386961187,1,4,100,625,10,0.00088493081527771,27.631021115928,27.631021115928
0.010587872657957,1,4,100,631,10,0.00088598484228989,27.6310210541,27.631021054253
0.0107790882028,1,4,100,637,10,0.00089099942538249,27.631021115928,27.631021115928
0.010563541374898,1,4,100,643,10,0.00089270042944676,27.631021115928,27.631021115928
0.010965668199965,1,4,100,649,10,0.00089721785908953,27.631021115928,27.631021115928
0.0109781430041,1,4,100,650,10,0.00089888491959241,27.631021115928,27.631021115928
0.01083147258889,1,4,100,701,10,0.00093183958688882,27.631021115928,27.631021115928
0.010785950382212,1,4,100,752,10,0.001009529294921,27.627474698228,27.627474698229
0.010585641240982,1,4,100,803,10,0.0010636873303748,27.631021115928,27.631021115928
0.010837717483979,1,4,100,854,10,0.0011582966377589,27.631021115928,27.631021115928
0.011281451201,1,4,100,905,10,0.0012293451014611,27.631020991646,27.631020991842
0.011080477951085,1,4,100,956,10,0.0012671776201877,27.496941514094,27.496946869994
0.011636742818663,1,4,100,1007,10,0.0012775263255319,27.631021115928,27.631021115928
0.011342178825694,1,4,100,1058,10,0.0012853731144573,27.631021115928,27.631021115928
0.011218612189591,1,4,100,1109,10,0.0012817579893779,27.63095417691,27.631020114936
0.011484511397136,1,4,100,1160,10,0.0013312336932057,27.631021115928,27.631021115928
0.011573856682016,1,4,100,1211,10,0.0013778243404656,27.631021115928,27.631021115928
0.011831130272502,1,4,100,1262,10,0.0013960614522591,27.631021115928,27.631021115928
0.011430234321696,1,4,100,1313,10,0.0014096588967048,27.631021115928,27.631021115928
0.0115288184833,1,4,100,1364,10,0.0014540032454571,27.631021115928,27.631021115928
0.011667193170666,1,4,100,1415,10,0.0014550186174049,21.308972997731,21.308988135091
0.011072980384674,1,4,100,1466,10,0.0014350754264426,27.631021115928,27.631021115928
0.011386336449045,1,4,100,1517,10,0.001471087800285,27.631021115928,27.631021115928
0.011615180735026,1,4,100,1568,10,0.0013989721582397,27.631021115928,27.631018850418
0.011495300477557,1,4,100,1619,10,0.0014904387797807,19.129409799458,19.129404217369
0.011292340567962,1,4,100,1670,10,0.0014950384596767,27.631021115928,27.631021115928
0.011192566830878,1,4,100,1721,10,0.0015127725456161,27.631021115928,27.631021115928
0.011258201575247,1,4,100,1772,10,0.001550787066176,12.85860540645,12.858605551935
0.011444476492167,1,4,100,1823,10,0.0015714635296264,27.631021115928,27.631021115928
0.011003904003747,1,4,100,1874,10,0.0016011723341854,27.631021012933,27.631021013375
0.01125793306376,1,4,100,1925,10,0.0016268225698934,16.6564972088,16.65652172061
0.011115117773078,1,4,100,1976,10,0.0016426254956025,27.631021115928,27.631021115928
0.011325392451872,1,4,100,2027,10,0.0016794556661962,27.631021115928,27.631021115928
0.01125988487254,1,4,100,2078,10,0.0016934509047186,27.631021115928,27.631021115928
0.011172739371121,1,4,100,2129,10,0.0017053106604731,27.631021115928,27.631021115928
0.011158400069988,1,4,100,2180,10,0.0017121910865673,27.631021115928,27.631021115928
0.011149036089912,1,4,100,2231,10,0.0017349907254902,27.631021115928,27.631021115928
0.010895313676584,1,4,100,2282,10,0.0017602250959529,27.631021115928,27.631021115928
0.011422914230021,1,4,100,2333,10,0.0018074775571598,27.631021115928,27.631021115928
0.011321234205183,1,4,100,2384,10,0.0018066379015198,27.602564086789,27.602564086787
0.011200036969953,1,4,100,2435,10,0.0018257691959524,23.752689487073,23.752690115553
0.011555071934393,1,4,100,2486,10,0.0018322153851143,27.631021115928,27.631021115928
0.011458333506907,1,4,100,2537,10,0.0018277347939757,17.155738924909,17.155762298868
0.011098174114041,1,4,100,2588,10,0.0018254387467613,27.631021115928,27.631021115928
0.01166778402213,1,4,100,2639,10,0.0018290428955674,27.631021115928,27.631021115928
0.011383973200009,1,4,100,2690,10,0.0018208170049124,27.631021115928,27.631021115928
0.01132652725657,1,4,100,2741,10,0.0018208674205936,27.631021115928,27.631021115928
0.011476290857093,1,4,100,2792,10,0.0018103321868367,27.631020916685,27.6310209173
0.011240226255019,1,4,100,2843,10,0.0018027065587344,19.688544084288,19.688573138438
0.011310886867458,1,4,100,2894,10,0.001799400980306,26.18837024115,26.188370822064
0.011475995933383,1,4,100,2945,10,0.001829304436552,27.631021115928,27.631021115928
0.011272517665888,1,4,100,2996,10,0.0018303371908065,27.631021115928,27.631021115928
0.011346852380923,1,4,100,3047,10,0.0018271744420305,27.631021115928,27.631021115928
0.011419322542792,1,4,100,3098,10,0.0018184914805039,19.950295105257,19.950277867178
0.011473706116114,1,4,100,3149,10,0.0018254099899094,27.631021115928,27.631021115928
0.011128804085608,1,4,100,3200,10,0.0018603367178467,17.455909808244,17.455910736678
0.011515780555565,1,4,100,3251,10,0.0018553968261384,22.546003190638,22.546022163278
0.011121437783938,1,4,100,3302,10,0.0018506678459494,27.631020650321,27.631020653406
0.010950563805085,1,4,100,3353,10,0.0018523570644413,21.240765269099,21.240743545296
0.011329752984689,1,4,100,3404,10,0.0018518692053348,27.631021115928,27.631021115928
0.010859727557498,1,4,100,3455,10,0.0018524508371544,27.631021115928,27.631021115928
0.01115573819828,1,4,100,3506,10,0.0018527112474451,27.631021115928,27.631021115928
0.011151758439782,1,4,100,3557,10,0.0018534506933991,27.631021115928,27.631021115928
0.01105828211278,1,4,100,3608,10,0.0018564325809663,27.631021115928,27.631021115928
0.011253933382379,1,4,100,3659,10,0.0018698827403849,27.631021115928,27.631021115928
0.010862649837686,1,4,100,3710,10,0.0018826500360809,27.631021115928,27.631021115928
0.011045117103471,1,4,100,3761,10,0.0018863151710903,27.625927086637,27.625927086643
0.010899301146957,1,4,100,3812,10,0.0018884504536377,27.631021115928,27.631021115928
0.010861165270469,1,4,100,3863,10,0.0018924567627466,27.631021115928,27.631021115928
0.010910559072974,1,4,100,3914,10,0.0018992166190561,27.631019840365,27.631019842135
0.011184387921032,1,4,100,3965,10,0.0019171042588536,27.631021115928,27.631021115928
0.011022190071377,1,4,100,4016,10,0.001916082058153,27.631021115928,27.631021115928
0.010872235925735,1,4,100,4067,10,0.0019148827511155,24.516424506688,24.516436689593
0.010838753728708,1,4,100,4118,10,0.0019189044161122,27.631021115928,27.631021115928
0.010790092393713,1,4,100,4169,10,0.001924231008514,27.631021115928,27.631021115928
0.010623182137758,1,4,100,4220,10,0.00192699882515,27.625652564705,27.625652692177
0.010803972276745,1,4,100,4271,10,0.0019420628130127,27.631021115928,27.631021115928
0.010498397636557,1,4,100,4322,10,0.0019470987289818,27.631021115928,27.631021115928
0.010622683235987,1,4,100,4373,10,0.0019471319425471,27.074694535384,27.074687702255
0.010318867472124,1,4,100,4424,10,0.0019540657827456,5.7740637367474,5.7740637275174
0.01056256332902,1,4,100,4475,10,0.0019609526542023,15.847945637154,15.847932538892
0.010474259484886,1,4,100,4526,10,0.0019762512201538,27.631021115928,27.631021115928
0.010328526843892,1,4,100,4577,10,0.0019736454201317,27.631021115928,27.631021115928
0.010219076967035,1,4,100,4628,10,0.0019811394508106,27.631021115928,27.631021115928
0.010077712761666,1,4,100,4679,10,0.0020056821015069,27.631021115928,27.631021115928
0.010249123159046,1,4,100,4730,10,0.0020369110594327,27.631021115928,27.631021115928
0.010079765510101,1,4,100,4781,10,0.0020526189686832,27.576365061161,27.576365061162
0.0098301025046368,1,4,100,4832,10,0.0020821495048885,27.631021115928,27.631021115928
0.010046556642795,1,4,100,4883,10,0.0021157850297949,27.631021115928,27.631021115928
0.009772555461627,1,4,100,4934,10,0.0021351180042029,27.631021115928,27.631021115928
0.0098104891580142,1,4,100,4985,10,0.0021560809548683,27.631021115928,27.631021115928
0.0098718407974749,1,4,100,5036,10,0.0021887920902938,27.631021115928,27.631021115928
0.0096994762243259,1,4,100,5087,10,0.0021944952999936,27.631021115928,27.631021115928
0.0094625295509116,1,4,100,5138,10,0.0022064326770871,27.631021115928,27.631021115928
0.0093861046860433,1,4,100,5189,10,0.0022164677263099,27.631021115928,27.631021115928
0.0096297615931,1,4,100,5240,10,0.0022268368113692,27.631021115928,27.631021115928
0.0096782958227689,1,4,100,5291,10,0.0022349045901741,27.631021115928,27.631021115928
0.0090122152440371,1,4,100,5342,10,0.0022266278037562,23.969505921465,23.969509848675
0.0061872641697748,1,4,100,5393,10,0.0014627901648766,27.630971834126,27.631017287288
0.0087290247039618,1,4,100,5444,10,0.0022465860546182,27.631021115928,27.631021115928
0.0091420931079076,1,4,100,5495,10,0.0022390318544876,27.631021115928,27.631021115928
0.0089034942203045,1,4,100,5546,10,0.0022689355942506,27.631021115928,27.631021115928
0.0091213074744922,1,4,100,5597,10,0.0022665190325013,22.20886692154,22.208846960592
0.0090242314723009,1,4,100,5648,10,0.0022879181924017,27.631021115928,27.631021115928
0.0091324231439313,1,4,100,5699,10,0.0022966549510596,27.631021115928,27.631021115928
0.0091043339034785,1,4,100,5750,10,0.0023193893817062,27.631021115928,27.631021115928
0.0090843624341727,1,4,100,5801,10,0.0023174568851669,27.631020666247,27.63102067104
0.0086626494116756,1,4,100,5852,10,0.0023277258079389,17.334656544913,17.334647679561
0.0084645601454196,1,4,100,5903,10,0.0023412487133692,27.631020936865,27.631020936866
0.0084740321929485,1,4,100,5954,10,0.0023576971643791,27.631021115928,27.631021115928
